[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.79%, 44.14MiB / 3.871GiB, 1.11%, 141kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.64%, 377.9MiB / 3.871GiB, 9.53%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.64%, 377.9MiB / 3.871GiB, 9.53%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 377.1MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 377.1MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 377.1MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 377.1MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 306.6MiB / 3.871GiB, 7.73%, 153kB / 164kB, 59.4MB / 310MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 306.6MiB / 3.871GiB, 7.73%, 153kB / 164kB, 59.4MB / 310MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 86.88MiB / 3.871GiB, 2.19%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 86.88MiB / 3.871GiB, 2.19%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.63%, 109.9MiB / 3.871GiB, 2.77%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.63%, 109.9MiB / 3.871GiB, 2.77%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 174MiB / 3.871GiB, 4.39%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 174MiB / 3.871GiB, 4.39%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 246.3MiB / 3.871GiB, 6.21%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 246.3MiB / 3.871GiB, 6.21%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.03%, 245.7MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.03%, 245.7MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 245.6MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 246.1MiB / 3.871GiB, 6.21%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 246.1MiB / 3.871GiB, 6.21%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.81%, 245.8MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.81%, 245.8MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 245.7MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 245.7MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 245.7MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 245.7MiB / 3.871GiB, 6.20%, 155kB / 168kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.37%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.37%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 246MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 246MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 246.2MiB / 3.871GiB, 6.21%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 246.2MiB / 3.871GiB, 6.21%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 245.8MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 245.8MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 245.8MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 245.8MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.11%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.11%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 245.6MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.89%, 246MiB / 3.871GiB, 6.21%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.89%, 246MiB / 3.871GiB, 6.21%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 245.7MiB / 3.871GiB, 6.20%, 156kB / 169kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 246.1MiB / 3.871GiB, 6.21%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 246.1MiB / 3.871GiB, 6.21%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.78%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.78%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 248.6MiB / 3.871GiB, 6.27%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 248.6MiB / 3.871GiB, 6.27%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.39%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.39%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.62%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.62%, 245.6MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.18%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.18%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 245.7MiB / 3.871GiB, 6.20%, 157kB / 170kB, 59.4MB / 311MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 246.3MiB / 3.871GiB, 6.21%, 157kB / 170kB, 59.4MB / 311MB
