[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.47%, 36.52MiB / 3.871GiB, 0.92%, 63.8kB / 71.9kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 225.2MiB / 3.871GiB, 5.68%, 72.4kB / 79.5kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 225.2MiB / 3.871GiB, 5.68%, 72.4kB / 79.5kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 225.2MiB / 3.871GiB, 5.68%, 72.6kB / 79.7kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 225.2MiB / 3.871GiB, 5.68%, 72.6kB / 79.7kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 225.3MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 225.3MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 225.3MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 225.3MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 225.3MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 225.3MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.77%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.77%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 225.2MiB / 3.871GiB, 5.68%, 72.7kB / 79.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 225.2MiB / 3.871GiB, 5.68%, 72.9kB / 80kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 225.2MiB / 3.871GiB, 5.68%, 72.9kB / 80kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 225.2MiB / 3.871GiB, 5.68%, 73kB / 80.2kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 225.2MiB / 3.871GiB, 5.68%, 73kB / 80.2kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 225.6MiB / 3.871GiB, 5.69%, 73.1kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 225.6MiB / 3.871GiB, 5.69%, 73.1kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 225.2MiB / 3.871GiB, 5.68%, 73.1kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 225.2MiB / 3.871GiB, 5.68%, 73.1kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 225.2MiB / 3.871GiB, 5.68%, 73.1kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 225.2MiB / 3.871GiB, 5.68%, 73.1kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.78%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.78%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 226MiB / 3.871GiB, 5.70%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 226MiB / 3.871GiB, 5.70%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 226MiB / 3.871GiB, 5.70%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 225.4MiB / 3.871GiB, 5.69%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 225.4MiB / 3.871GiB, 5.69%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 225.3MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.34%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.34%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 225.2MiB / 3.871GiB, 5.68%, 73.2kB / 80.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.28%, 225.3MiB / 3.871GiB, 5.68%, 73.4kB / 80.5kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.28%, 225.3MiB / 3.871GiB, 5.68%, 73.4kB / 80.5kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.65%, 184.7MiB / 3.871GiB, 4.66%, 73.9kB / 81.1kB, 59.4MB / 240MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.65%, 184.7MiB / 3.871GiB, 4.66%, 73.9kB / 81.1kB, 59.4MB / 240MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 113.1MiB / 3.871GiB, 2.85%, 75kB / 82.7kB, 59.4MB / 242MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 113.1MiB / 3.871GiB, 2.85%, 75kB / 82.7kB, 59.4MB / 242MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 104.1MiB / 3.871GiB, 2.63%, 75.1kB / 83kB, 59.4MB / 242MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 104.1MiB / 3.871GiB, 2.63%, 75.1kB / 83kB, 59.4MB / 242MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 131.5MiB / 3.871GiB, 3.32%, 75.1kB / 83kB, 59.4MB / 242MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 131.5MiB / 3.871GiB, 3.32%, 75.1kB / 83kB, 59.4MB / 242MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 165.9MiB / 3.871GiB, 4.18%, 75.1kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 165.9MiB / 3.871GiB, 4.18%, 75.1kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 182.5MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 182.5MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 182.4MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 182.4MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.17%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.17%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 182.2MiB / 3.871GiB, 4.60%, 75.2kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 182.2MiB / 3.871GiB, 4.60%, 75.3kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 182.2MiB / 3.871GiB, 4.60%, 75.3kB / 83.4kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 182.2MiB / 3.871GiB, 4.60%, 75.5kB / 83.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 182.2MiB / 3.871GiB, 4.60%, 75.5kB / 83.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 182.3MiB / 3.871GiB, 4.60%, 75.6kB / 83.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 182.3MiB / 3.871GiB, 4.60%, 75.6kB / 83.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 182.3MiB / 3.871GiB, 4.60%, 75.6kB / 83.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 182.3MiB / 3.871GiB, 4.60%, 75.6kB / 83.7kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 183.2MiB / 3.871GiB, 4.62%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 183.2MiB / 3.871GiB, 4.62%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.8kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 182.3MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 182.3MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 182.3MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 182.3MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 182.3MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 182.3MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 182.2MiB / 3.871GiB, 4.60%, 75.7kB / 83.9kB, 59.4MB / 245MB
