[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.56%, 71.21MiB / 3.871GiB, 1.80%, 635kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 573.4MiB / 3.871GiB, 14.47%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 573.4MiB / 3.871GiB, 14.47%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.68%, 573.5MiB / 3.871GiB, 14.47%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.68%, 573.5MiB / 3.871GiB, 14.47%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 572.9MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.48%, 573.8MiB / 3.871GiB, 14.47%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.48%, 573.8MiB / 3.871GiB, 14.47%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.97%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.97%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.17%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.17%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.31%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.31%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 572.9MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 572.8MiB / 3.871GiB, 14.45%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.07%, 573.1MiB / 3.871GiB, 14.46%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.07%, 573.1MiB / 3.871GiB, 14.46%, 652kB / 689kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 573.3MiB / 3.871GiB, 14.46%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 573.3MiB / 3.871GiB, 14.46%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 572.9MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 573.5MiB / 3.871GiB, 14.47%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 573.5MiB / 3.871GiB, 14.47%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 573.8MiB / 3.871GiB, 14.47%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 573.8MiB / 3.871GiB, 14.47%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 572.8MiB / 3.871GiB, 14.45%, 653kB / 690kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 572.9MiB / 3.871GiB, 14.45%, 654kB / 691kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 572.9MiB / 3.871GiB, 14.45%, 654kB / 691kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 573MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 573MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 572.9MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 573.1MiB / 3.871GiB, 14.46%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 573.1MiB / 3.871GiB, 14.46%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 572.8MiB / 3.871GiB, 14.45%, 655kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 573.8MiB / 3.871GiB, 14.47%, 656kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 573.8MiB / 3.871GiB, 14.47%, 656kB / 692kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.04%, 573.6MiB / 3.871GiB, 14.47%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.04%, 573.6MiB / 3.871GiB, 14.47%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 572.8MiB / 3.871GiB, 14.45%, 656kB / 693kB, 59.4MB / 783MB
