[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.80%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.80%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 95.42MiB / 3.871GiB, 2.41%, 371kB / 393kB, 59.4MB / 456MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 95.42MiB / 3.871GiB, 2.41%, 371kB / 393kB, 59.4MB / 456MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.21%, 78.82MiB / 3.871GiB, 1.99%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.21%, 78.82MiB / 3.871GiB, 1.99%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.80%, 101.2MiB / 3.871GiB, 2.55%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.80%, 101.2MiB / 3.871GiB, 2.55%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.37%, 111.1MiB / 3.871GiB, 2.80%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.37%, 111.1MiB / 3.871GiB, 2.80%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 110.3MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 110.6MiB / 3.871GiB, 2.79%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.65%, 110.6MiB / 3.871GiB, 2.79%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.49%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.49%, 110.1MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.64%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.64%, 110.2MiB / 3.871GiB, 2.78%, 371kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 110.2MiB / 3.871GiB, 2.78%, 372kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 110.2MiB / 3.871GiB, 2.78%, 372kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.31%, 110.1MiB / 3.871GiB, 2.78%, 372kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.31%, 110.1MiB / 3.871GiB, 2.78%, 372kB / 394kB, 59.4MB / 458MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 326.73%, 66.35MiB / 3.871GiB, 1.67%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 326.73%, 66.35MiB / 3.871GiB, 1.67%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.52%, 94.73MiB / 3.871GiB, 2.39%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.52%, 94.73MiB / 3.871GiB, 2.39%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.52%, 94.73MiB / 3.871GiB, 2.39%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.03%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.06%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.06%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 111.8MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.93%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.93%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.78%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.78%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.33%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.33%, 111.7MiB / 3.871GiB, 2.82%, 372kB / 395kB, 59.4MB / 462MB
