[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.27%, 81.4MiB / 3.871GiB, 2.05%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.59%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.59%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.80%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.80%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 322.9MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 322.9MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 323.6MiB / 3.871GiB, 8.16%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 323.6MiB / 3.871GiB, 8.16%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.65%, 323.4MiB / 3.871GiB, 8.16%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.65%, 323.4MiB / 3.871GiB, 8.16%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.49%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.49%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 322.7MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 323.4MiB / 3.871GiB, 8.16%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 323.4MiB / 3.871GiB, 8.16%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 323.4MiB / 3.871GiB, 8.16%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 323.4MiB / 3.871GiB, 8.16%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 322.7MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.71%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.71%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 322.6MiB / 3.871GiB, 8.14%, 804kB / 857kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 322.9MiB / 3.871GiB, 8.15%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 322.9MiB / 3.871GiB, 8.15%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 322.6MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 322.6MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.29%, 322.6MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.29%, 322.6MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.99%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.99%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 322.6MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 322.6MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 322.7MiB / 3.871GiB, 8.14%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.60%, 294.6MiB / 3.871GiB, 7.43%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.60%, 294.6MiB / 3.871GiB, 7.43%, 805kB / 858kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.63%, 198.3MiB / 3.871GiB, 5.00%, 806kB / 859kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.63%, 198.3MiB / 3.871GiB, 5.00%, 806kB / 859kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 339.37%, 124.2MiB / 3.871GiB, 3.13%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 339.37%, 124.2MiB / 3.871GiB, 3.13%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 172.9MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.03%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.03%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.63%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.63%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 172.8MiB / 3.871GiB, 4.36%, 806kB / 860kB, 59.4MB / 1.06GB
