[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.05%, 48.64MiB / 3.871GiB, 1.23%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.76%, 470.2MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.76%, 470.2MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 470.1MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 470.1MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 470.1MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 470.1MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 470.1MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 470.1MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 470.2MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 470.2MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 471MiB / 3.871GiB, 11.88%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 471MiB / 3.871GiB, 11.88%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.79%, 470.5MiB / 3.871GiB, 11.87%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.79%, 470.5MiB / 3.871GiB, 11.87%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 471.6MiB / 3.871GiB, 11.90%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 471.6MiB / 3.871GiB, 11.90%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 470.1MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 470MiB / 3.871GiB, 11.86%, 243kB / 255kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.11%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.11%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 470.3MiB / 3.871GiB, 11.87%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 470.3MiB / 3.871GiB, 11.87%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 470.1MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 470.1MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 470.1MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 470.1MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 470.1MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 470.1MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 470.3MiB / 3.871GiB, 11.87%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 470.3MiB / 3.871GiB, 11.87%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 470MiB / 3.871GiB, 11.86%, 244kB / 256kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 473MiB / 3.871GiB, 11.93%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 473MiB / 3.871GiB, 11.93%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 471MiB / 3.871GiB, 11.88%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 471MiB / 3.871GiB, 11.88%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 470MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 470.2MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 470.2MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 470.2MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 470.2MiB / 3.871GiB, 11.86%, 245kB / 257kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 470.3MiB / 3.871GiB, 11.86%, 247kB / 259kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 470.3MiB / 3.871GiB, 11.86%, 247kB / 259kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 436.5MiB / 3.871GiB, 11.01%, 247kB / 259kB, 59.4MB / 362MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 436.5MiB / 3.871GiB, 11.01%, 247kB / 259kB, 59.4MB / 362MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.77%, 267.3MiB / 3.871GiB, 6.74%, 248kB / 261kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.77%, 267.3MiB / 3.871GiB, 6.74%, 248kB / 261kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 356.82%, 84.23MiB / 3.871GiB, 2.12%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 356.82%, 84.23MiB / 3.871GiB, 2.12%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.17%, 135.9MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.17%, 135.9MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 135.8MiB / 3.871GiB, 3.42%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 135.8MiB / 3.871GiB, 3.42%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 135.8MiB / 3.871GiB, 3.43%, 248kB / 264kB, 59.4MB / 363MB
