[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.17%, 93.43MiB / 3.703GiB, 2.46%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.12%, 538.5MiB / 3.703GiB, 14.20%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.12%, 538.5MiB / 3.703GiB, 14.20%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.77%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.77%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.49%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.49%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.95%, 538.7MiB / 3.703GiB, 14.21%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.95%, 538.7MiB / 3.703GiB, 14.21%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.42%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.42%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 535kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.49%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.49%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.31%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.31%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.45%, 538.2MiB / 3.703GiB, 14.19%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.45%, 538.2MiB / 3.703GiB, 14.19%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.09%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.09%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.71%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.71%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 536kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 537.3MiB / 3.703GiB, 14.17%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 537.3MiB / 3.703GiB, 14.17%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 538.2MiB / 3.703GiB, 14.20%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 538.2MiB / 3.703GiB, 14.20%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 538.2MiB / 3.703GiB, 14.20%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.87%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.87%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.81%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.81%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 536.5MiB / 3.703GiB, 14.15%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 536.5MiB / 3.703GiB, 14.15%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 538kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.20%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.20%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.34%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.34%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.79%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.04%, 537.4MiB / 3.703GiB, 14.17%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.04%, 537.4MiB / 3.703GiB, 14.17%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 539kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 540kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 538.9MiB / 3.703GiB, 14.21%, 16.6MB / 540kB, 69.5MB / 204MB
