[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.74%, 83.39MiB / 3.703GiB, 2.20%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.36%, 363.2MiB / 3.703GiB, 9.58%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.36%, 363.2MiB / 3.703GiB, 9.58%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 374kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 374kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 374kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 374kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 362MiB / 3.703GiB, 9.55%, 16.4MB / 374kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 362MiB / 3.703GiB, 9.55%, 16.4MB / 374kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.85%, 224.2MiB / 3.703GiB, 5.91%, 16.4MB / 376kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.85%, 224.2MiB / 3.703GiB, 5.91%, 16.4MB / 376kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 124MiB / 3.703GiB, 3.27%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 124MiB / 3.703GiB, 3.27%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 149.5MiB / 3.703GiB, 3.94%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 149.5MiB / 3.703GiB, 3.94%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 185.4MiB / 3.703GiB, 4.89%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 185.4MiB / 3.703GiB, 4.89%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.51%, 237.5MiB / 3.703GiB, 6.26%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.51%, 237.5MiB / 3.703GiB, 6.26%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 245.1MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 245.1MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 245MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 245MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 246.9MiB / 3.703GiB, 6.51%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 246.9MiB / 3.703GiB, 6.51%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.68%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.68%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.68%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.73%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.73%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 378kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.02%, 246.5MiB / 3.703GiB, 6.50%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.02%, 246.5MiB / 3.703GiB, 6.50%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.12%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.12%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.87%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.87%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 379kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.23%, 247.3MiB / 3.703GiB, 6.52%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.23%, 247.3MiB / 3.703GiB, 6.52%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 246.3MiB / 3.703GiB, 6.50%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.77%, 246.3MiB / 3.703GiB, 6.50%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 380kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.47%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.47%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.44%, 245.1MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.44%, 245.1MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 245MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 245MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.63%, 245MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.63%, 245MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.59%, 245.4MiB / 3.703GiB, 6.47%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.59%, 245.4MiB / 3.703GiB, 6.47%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.34%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.34%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.74%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.74%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 244.9MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.83%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.83%, 244.8MiB / 3.703GiB, 6.46%, 16.4MB / 381kB, 68.4MB / 174MB
