[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.60%, 100.9MiB / 3.703GiB, 2.66%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.61%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.61%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.93%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.93%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.33%, 216.7MiB / 3.703GiB, 5.71%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.33%, 216.7MiB / 3.703GiB, 5.71%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.32%, 216.5MiB / 3.703GiB, 5.71%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.32%, 216.5MiB / 3.703GiB, 5.71%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.91%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.91%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.76%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.76%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.02%, 216.2MiB / 3.703GiB, 5.70%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.02%, 216.2MiB / 3.703GiB, 5.70%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 215MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.49%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.49%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.71%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.71%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.71%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.44%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.44%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.24%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.24%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 633kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 210.2MiB / 3.703GiB, 5.54%, 16.7MB / 633kB, 69.6MB / 307MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 210.2MiB / 3.703GiB, 5.54%, 16.7MB / 633kB, 69.6MB / 307MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.48%, 195.8MiB / 3.703GiB, 5.16%, 16.7MB / 633kB, 69.6MB / 307MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.48%, 195.8MiB / 3.703GiB, 5.16%, 16.7MB / 633kB, 69.6MB / 307MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 123.4MiB / 3.703GiB, 3.25%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 123.4MiB / 3.703GiB, 3.25%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 155.7MiB / 3.703GiB, 4.11%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 155.7MiB / 3.703GiB, 4.11%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.01%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.01%, 190.4MiB / 3.703GiB, 5.02%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.45%, 193.2MiB / 3.703GiB, 5.09%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.45%, 193.2MiB / 3.703GiB, 5.09%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.64%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.64%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 191.3MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.79%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.79%, 191.5MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.79%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.79%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 191.4MiB / 3.703GiB, 5.05%, 16.7MB / 635kB, 69.6MB / 308MB
