[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.14%, 112.7MiB / 3.703GiB, 2.97%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.37%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.37%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.34%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.34%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.42%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.42%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.44%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.44%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.63%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.63%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 782kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.26%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.26%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 440.2MiB / 3.703GiB, 11.61%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 440.2MiB / 3.703GiB, 11.61%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.59%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.59%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.15%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.15%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 783kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.96%, 379.4MiB / 3.703GiB, 10.01%, 16.8MB / 783kB, 69.9MB / 383MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.96%, 379.4MiB / 3.703GiB, 10.01%, 16.8MB / 783kB, 69.9MB / 383MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 193.6MiB / 3.703GiB, 5.11%, 16.8MB / 787kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 193.6MiB / 3.703GiB, 5.11%, 16.8MB / 787kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 152.9MiB / 3.703GiB, 4.03%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 152.9MiB / 3.703GiB, 4.03%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 152.9MiB / 3.703GiB, 4.03%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 190.1MiB / 3.703GiB, 5.01%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 190.1MiB / 3.703GiB, 5.01%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 226.6MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 226.6MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.00%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.00%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.95%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.95%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 226.5MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 226.5MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 226.5MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 226.5MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 226.5MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 226.5MiB / 3.703GiB, 5.98%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 788kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 226.6MiB / 3.703GiB, 5.98%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 226.6MiB / 3.703GiB, 5.98%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.72%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.72%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.01%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.87%, 228.8MiB / 3.703GiB, 6.04%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.87%, 228.8MiB / 3.703GiB, 6.04%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.02%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.02%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.12%, 227.3MiB / 3.703GiB, 6.00%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.12%, 227.3MiB / 3.703GiB, 6.00%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 226.5MiB / 3.703GiB, 5.97%, 16.8MB / 789kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 226.3MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.03%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.03%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 226.4MiB / 3.703GiB, 5.97%, 16.8MB / 790kB, 69.9MB / 384MB
