[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.11%, 92.05MiB / 3.703GiB, 2.43%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.34%, 513.5MiB / 3.703GiB, 13.54%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.34%, 513.5MiB / 3.703GiB, 13.54%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.85%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.85%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.76%, 513.5MiB / 3.703GiB, 13.54%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.76%, 513.5MiB / 3.703GiB, 13.54%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 513.2MiB / 3.703GiB, 13.54%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 513.2MiB / 3.703GiB, 13.54%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 510kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.37%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.37%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.04%, 513.9MiB / 3.703GiB, 13.56%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.04%, 513.9MiB / 3.703GiB, 13.56%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.23%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.23%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.95%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.95%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.22%, 513.7MiB / 3.703GiB, 13.55%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.52%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.52%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.25%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.25%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.88%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.88%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.02%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.02%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 511kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 513.9MiB / 3.703GiB, 13.55%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 513.9MiB / 3.703GiB, 13.55%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.88%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.88%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.25%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.25%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 512kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.04%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.04%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.71%, 514.6MiB / 3.703GiB, 13.57%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.71%, 514.6MiB / 3.703GiB, 13.57%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.29%, 514.2MiB / 3.703GiB, 13.56%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.29%, 514.2MiB / 3.703GiB, 13.56%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.78%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.78%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 514.6MiB / 3.703GiB, 13.57%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 514.6MiB / 3.703GiB, 13.57%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 513kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 514kB, 69.1MB / 201MB
