[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.66%, 102.4MiB / 3.703GiB, 2.70%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.63%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.63%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.57%, 240.7MiB / 3.703GiB, 6.35%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.57%, 240.7MiB / 3.703GiB, 6.35%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 229.5MiB / 3.703GiB, 6.05%, 16.7MB / 644kB, 69.9MB / 318MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 229.5MiB / 3.703GiB, 6.05%, 16.7MB / 644kB, 69.9MB / 318MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 201MiB / 3.703GiB, 5.30%, 16.7MB / 645kB, 69.9MB / 318MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 201MiB / 3.703GiB, 5.30%, 16.7MB / 645kB, 69.9MB / 318MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.51%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 646kB, 69.9MB / 321MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.51%, 165.3MiB / 3.703GiB, 4.36%, 16.7MB / 646kB, 69.9MB / 321MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.87%, 149.8MiB / 3.703GiB, 3.95%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.87%, 149.8MiB / 3.703GiB, 3.95%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.87%, 149.8MiB / 3.703GiB, 3.95%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 181.1MiB / 3.703GiB, 4.78%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 181.1MiB / 3.703GiB, 4.78%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 222.5MiB / 3.703GiB, 5.87%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 222.5MiB / 3.703GiB, 5.87%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.12%, 233.5MiB / 3.703GiB, 6.16%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.12%, 233.5MiB / 3.703GiB, 6.16%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 241.4MiB / 3.703GiB, 6.37%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 241.4MiB / 3.703GiB, 6.37%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 646kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.88%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.88%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.35%, 239.8MiB / 3.703GiB, 6.32%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.35%, 239.8MiB / 3.703GiB, 6.32%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.21%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.21%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.44%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.44%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.07%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.07%, 239.1MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.24%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.24%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.50%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 240.8MiB / 3.703GiB, 6.35%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 240.8MiB / 3.703GiB, 6.35%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 647kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.03%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.03%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.27%, 241.5MiB / 3.703GiB, 6.37%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.27%, 241.5MiB / 3.703GiB, 6.37%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.27%, 241.5MiB / 3.703GiB, 6.37%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.30%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.30%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 240.9MiB / 3.703GiB, 6.35%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 240.9MiB / 3.703GiB, 6.35%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 648kB, 69.9MB / 322MB
