[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.18%, 132.6MiB / 3.703GiB, 3.50%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.88%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.88%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.88%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 343.4MiB / 3.703GiB, 9.06%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 343.4MiB / 3.703GiB, 9.06%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.79%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.79%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.02%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.02%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.67%, 340.9MiB / 3.703GiB, 8.99%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.67%, 340.9MiB / 3.703GiB, 8.99%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.00%, 342.5MiB / 3.703GiB, 9.03%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.00%, 342.5MiB / 3.703GiB, 9.03%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.81%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.81%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.40%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.40%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.56%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.56%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.44%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.03%, 342.7MiB / 3.703GiB, 9.04%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.03%, 342.7MiB / 3.703GiB, 9.04%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.27%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.27%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.06%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.06%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.54%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.54%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 340.6MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 340.6MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.53%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.53%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.30%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.30%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.62%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.62%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 340.7MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 340.7MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.62%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.62%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.85%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.85%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.98%, 340.7MiB / 3.703GiB, 8.99%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.98%, 340.7MiB / 3.703GiB, 8.99%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.73%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.87%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.87%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.05%, 342MiB / 3.703GiB, 9.02%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.05%, 342MiB / 3.703GiB, 9.02%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.58%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.58%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.00%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.00%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
