[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.52%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.52%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.42%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.84%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.84%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.20%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.20%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.97%, 142.6MiB / 3.703GiB, 3.76%, 17MB / 961kB, 69.9MB / 451MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.97%, 142.6MiB / 3.703GiB, 3.76%, 17MB / 961kB, 69.9MB / 451MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 338.69%, 132MiB / 3.703GiB, 3.48%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 338.69%, 132MiB / 3.703GiB, 3.48%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 286.38%, 154.7MiB / 3.703GiB, 4.08%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 286.38%, 154.7MiB / 3.703GiB, 4.08%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.76%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.76%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.63%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.63%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.45%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.11%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.11%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.58%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.58%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.41%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.41%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.48%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.48%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.27%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.27%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 962kB, 69.9MB / 452MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 336.34%, 130.8MiB / 3.703GiB, 3.45%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 336.34%, 130.8MiB / 3.703GiB, 3.45%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 262.27%, 155.6MiB / 3.703GiB, 4.10%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 262.27%, 155.6MiB / 3.703GiB, 4.10%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.98%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.98%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.16%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.16%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.38%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.38%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.38%, 166.1MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 963kB, 69.9MB / 455MB
