[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.28%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.28%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.16%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.16%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.78%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.78%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.23%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.23%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.10%, 147.6MiB / 3.703GiB, 3.89%, 16.7MB / 605kB, 69.6MB / 268MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.10%, 147.6MiB / 3.703GiB, 3.89%, 16.7MB / 605kB, 69.6MB / 268MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 151.7MiB / 3.703GiB, 4.00%, 16.7MB / 605kB, 69.6MB / 268MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 151.7MiB / 3.703GiB, 4.00%, 16.7MB / 605kB, 69.6MB / 268MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.96%, 154.5MiB / 3.703GiB, 4.08%, 16.7MB / 605kB, 69.6MB / 268MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.96%, 154.5MiB / 3.703GiB, 4.08%, 16.7MB / 605kB, 69.6MB / 268MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 145MiB / 3.703GiB, 3.82%, 16.7MB / 605kB, 69.6MB / 270MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 145MiB / 3.703GiB, 3.82%, 16.7MB / 605kB, 69.6MB / 270MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 132.6MiB / 3.703GiB, 3.50%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 132.6MiB / 3.703GiB, 3.50%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.47%, 152.2MiB / 3.703GiB, 4.02%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.47%, 152.2MiB / 3.703GiB, 4.02%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 154MiB / 3.703GiB, 4.06%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 154MiB / 3.703GiB, 4.06%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.79%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.79%, 165.1MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.72%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.72%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.29%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.29%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.21%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.21%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.55%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.55%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.13%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.13%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.67%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.16%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.16%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.58%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.58%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 165MiB / 3.703GiB, 4.35%, 16.7MB / 606kB, 69.6MB / 271MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 145.1MiB / 3.703GiB, 3.83%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 145.1MiB / 3.703GiB, 3.83%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 149.2MiB / 3.703GiB, 3.93%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 149.2MiB / 3.703GiB, 3.93%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 153MiB / 3.703GiB, 4.04%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 153MiB / 3.703GiB, 4.04%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 164.1MiB / 3.703GiB, 4.33%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 164.1MiB / 3.703GiB, 4.33%, 16.7MB / 607kB, 69.6MB / 272MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 165.2MiB / 3.703GiB, 4.36%, 16.7MB / 607kB, 69.6MB / 272MB
