[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.23%, 134.4MiB / 3.703GiB, 3.54%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 307.8MiB / 3.703GiB, 8.12%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 307.8MiB / 3.703GiB, 8.12%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 318.9MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 318.9MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.38%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.38%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.74%, 320.4MiB / 3.703GiB, 8.45%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.74%, 320.4MiB / 3.703GiB, 8.45%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.54%, 321MiB / 3.703GiB, 8.47%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.54%, 321MiB / 3.703GiB, 8.47%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.12%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.12%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.47%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.47%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.17%, 320.8MiB / 3.703GiB, 8.46%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.17%, 320.8MiB / 3.703GiB, 8.46%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.31%, 320.6MiB / 3.703GiB, 8.46%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.31%, 320.6MiB / 3.703GiB, 8.46%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.23%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.23%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.19%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.19%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.00%, 318.7MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.00%, 318.7MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 318.7MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 318.7MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.73%, 318.7MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.73%, 318.7MiB / 3.703GiB, 8.40%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.52%, 321.3MiB / 3.703GiB, 8.48%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.52%, 321.3MiB / 3.703GiB, 8.48%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.11%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.11%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.89%, 319.1MiB / 3.703GiB, 8.42%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.89%, 319.1MiB / 3.703GiB, 8.42%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.67%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.67%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.89%, 320.8MiB / 3.703GiB, 8.46%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.89%, 320.8MiB / 3.703GiB, 8.46%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.69%, 320.7MiB / 3.703GiB, 8.46%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.69%, 320.7MiB / 3.703GiB, 8.46%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.16%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.16%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.86%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.86%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 318.7MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 318.6MiB / 3.703GiB, 8.40%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.96%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.96%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 318.8MiB / 3.703GiB, 8.41%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 320.6MiB / 3.703GiB, 8.45%, 17.1MB / 1.1MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 320.6MiB / 3.703GiB, 8.45%, 17.1MB / 1.1MB, 70MB / 569MB
