[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.29%, 135.6MiB / 3.703GiB, 3.58%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.36%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.36%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 416MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 416MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 409.3MiB / 3.703GiB, 10.79%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 409.3MiB / 3.703GiB, 10.79%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 409.3MiB / 3.703GiB, 10.79%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.34%, 282.4MiB / 3.703GiB, 7.45%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.34%, 282.4MiB / 3.703GiB, 7.45%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 181.3MiB / 3.703GiB, 4.78%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 181.3MiB / 3.703GiB, 4.78%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.41%, 203.5MiB / 3.703GiB, 5.37%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.41%, 203.5MiB / 3.703GiB, 5.37%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 236.4MiB / 3.703GiB, 6.23%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 236.4MiB / 3.703GiB, 6.23%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 287.6MiB / 3.703GiB, 7.59%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 287.6MiB / 3.703GiB, 7.59%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.98%, 298.8MiB / 3.703GiB, 7.88%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.98%, 298.8MiB / 3.703GiB, 7.88%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.89%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.89%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 298.4MiB / 3.703GiB, 7.87%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 298.4MiB / 3.703GiB, 7.87%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.35%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.35%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.58%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.58%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.43%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.43%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.07%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.07%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.51%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.51%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.06%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.06%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.81%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.81%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 298.5MiB / 3.703GiB, 7.87%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 298.5MiB / 3.703GiB, 7.87%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 296.5MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.72%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.72%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.11MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.60%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.60%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.60%, 296.6MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.81%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.81%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 296.3MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 298.6MiB / 3.703GiB, 7.88%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 298.6MiB / 3.703GiB, 7.88%, 17.1MB / 1.12MB, 70MB / 575MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 296.4MiB / 3.703GiB, 7.82%, 17.1MB / 1.12MB, 70MB / 575MB
