[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.76%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.76%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.01%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.01%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.06%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.06%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.67%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.67%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.17%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.17%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.58%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.58%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.07%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.07%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.39%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.39%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.36%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.36%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.00%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.00%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 226kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.15%, 63.19MiB / 3.703GiB, 1.67%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.15%, 63.19MiB / 3.703GiB, 1.67%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.21%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.21%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 63.08MiB / 3.703GiB, 1.66%, 16.3MB / 226kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 10.14%, 70MiB / 3.703GiB, 1.85%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 10.14%, 70MiB / 3.703GiB, 1.85%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 223.71%, 87.7MiB / 3.703GiB, 2.31%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 223.71%, 87.7MiB / 3.703GiB, 2.31%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 223.71%, 87.7MiB / 3.703GiB, 2.31%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 342.59%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 342.59%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.31%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.31%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.80%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.80%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.67%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.67%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.13%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.13%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.63%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.63%, 110.3MiB / 3.703GiB, 2.91%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.36%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.36%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.33%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.33%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.27%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 227kB, 66.8MB / 58.9MB
