[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.31%, 72.57MiB / 3.703GiB, 1.91%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.76%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.76%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.77%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.77%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.98%, 188.4MiB / 3.703GiB, 4.97%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.98%, 188.4MiB / 3.703GiB, 4.97%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.28%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.28%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.73%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.73%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.73%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.15%, 188.1MiB / 3.703GiB, 4.96%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.15%, 188.1MiB / 3.703GiB, 4.96%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.04%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.04%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.10%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.10%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.75%, 189.3MiB / 3.703GiB, 4.99%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.75%, 189.3MiB / 3.703GiB, 4.99%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.84%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.84%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.30%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.30%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.85%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 406.85%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.16%, 186.6MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.16%, 186.6MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 186.5MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 186.5MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 186.5MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 186.5MiB / 3.703GiB, 4.92%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.57%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.57%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 265kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.47%, 121.2MiB / 3.703GiB, 3.20%, 16.3MB / 266kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.47%, 121.2MiB / 3.703GiB, 3.20%, 16.3MB / 266kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.93%, 104.5MiB / 3.703GiB, 2.76%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.93%, 104.5MiB / 3.703GiB, 2.76%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 160.3MiB / 3.703GiB, 4.23%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 160.3MiB / 3.703GiB, 4.23%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.81%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.81%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.77%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.77%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.15%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.15%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.84%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.84%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.57%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.57%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 267kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.21%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.21%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.98%, 165.2MiB / 3.703GiB, 4.36%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.98%, 165.2MiB / 3.703GiB, 4.36%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.92%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.90%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.90%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.91%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.91%, 163.5MiB / 3.703GiB, 4.31%, 16.3MB / 268kB, 67.2MB / 118MB
