[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.73%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.73%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.15%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.15%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.74%, 190.2MiB / 3.703GiB, 5.02%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.74%, 190.2MiB / 3.703GiB, 5.02%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 190MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.41%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.41%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 973kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.28%, 185.2MiB / 3.703GiB, 4.89%, 17MB / 973kB, 69.9MB / 472MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.28%, 185.2MiB / 3.703GiB, 4.89%, 17MB / 973kB, 69.9MB / 472MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 172.9MiB / 3.703GiB, 4.56%, 17MB / 973kB, 69.9MB / 472MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 172.9MiB / 3.703GiB, 4.56%, 17MB / 973kB, 69.9MB / 472MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 178.3MiB / 3.703GiB, 4.70%, 17MB / 973kB, 69.9MB / 472MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 178.3MiB / 3.703GiB, 4.70%, 17MB / 973kB, 69.9MB / 472MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.66%, 160.2MiB / 3.703GiB, 4.22%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.66%, 160.2MiB / 3.703GiB, 4.22%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.60%, 162.9MiB / 3.703GiB, 4.30%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.60%, 162.9MiB / 3.703GiB, 4.30%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 178.2MiB / 3.703GiB, 4.70%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 178.2MiB / 3.703GiB, 4.70%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.35%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.35%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.93%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.93%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.47%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.47%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 190.7MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.96%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.96%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.14%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.14%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.14%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.14%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 190.5MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.21%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.21%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.49%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.49%, 190.3MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.09%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.09%, 190.6MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.85%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.85%, 190.4MiB / 3.703GiB, 5.02%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 190.5MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 190.5MiB / 3.703GiB, 5.03%, 17MB / 974kB, 69.9MB / 473MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 173.5MiB / 3.703GiB, 4.57%, 17MB / 975kB, 69.9MB / 474MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 173.5MiB / 3.703GiB, 4.57%, 17MB / 975kB, 69.9MB / 474MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 178.2MiB / 3.703GiB, 4.70%, 17MB / 975kB, 69.9MB / 474MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 178.2MiB / 3.703GiB, 4.70%, 17MB / 975kB, 69.9MB / 474MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 179.5MiB / 3.703GiB, 4.73%, 17MB / 975kB, 69.9MB / 474MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 179.5MiB / 3.703GiB, 4.73%, 17MB / 975kB, 69.9MB / 474MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 171.8MiB / 3.703GiB, 4.53%, 17MB / 975kB, 69.9MB / 476MB
