[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.62%, 76.32MiB / 3.703GiB, 2.01%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.67%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.67%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 290.2MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 290.2MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 291.5MiB / 3.703GiB, 7.69%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 291.5MiB / 3.703GiB, 7.69%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 291.5MiB / 3.703GiB, 7.69%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.83%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.83%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.08%, 292.2MiB / 3.703GiB, 7.71%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.08%, 292.2MiB / 3.703GiB, 7.71%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.60%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.36%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.36%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.74%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.74%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.97%, 292MiB / 3.703GiB, 7.70%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.97%, 292MiB / 3.703GiB, 7.70%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 290.2MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 290.2MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.64%, 291.9MiB / 3.703GiB, 7.70%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.64%, 291.9MiB / 3.703GiB, 7.70%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.52%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.52%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.04%, 292.3MiB / 3.703GiB, 7.71%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.04%, 292.3MiB / 3.703GiB, 7.71%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.59%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.59%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 341kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.22%, 291.9MiB / 3.703GiB, 7.70%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.22%, 291.9MiB / 3.703GiB, 7.70%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.52%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.52%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 410.82%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 410.82%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 290.1MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.11%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.11%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.50%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.50%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.87%, 290.8MiB / 3.703GiB, 7.67%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.87%, 290.8MiB / 3.703GiB, 7.67%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 342kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.59%, 292.4MiB / 3.703GiB, 7.71%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.59%, 292.4MiB / 3.703GiB, 7.71%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.04%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.04%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 343kB, 68.4MB / 162MB
