[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.51%, 120.7MiB / 3.703GiB, 3.18%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 563MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.14%, 563MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.14%, 563MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.56%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.56%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.09%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.09%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.78%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.78%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 565.6MiB / 3.703GiB, 14.92%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 565.6MiB / 3.703GiB, 14.92%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 563MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 563MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 565.5MiB / 3.703GiB, 14.92%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 565.5MiB / 3.703GiB, 14.92%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.62%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.62%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.02%, 563.4MiB / 3.703GiB, 14.86%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.02%, 563.4MiB / 3.703GiB, 14.86%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 930kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 563MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 563MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 563MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 563MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 563MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 563MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 564.2MiB / 3.703GiB, 14.88%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 564.2MiB / 3.703GiB, 14.88%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 932kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 565.4MiB / 3.703GiB, 14.91%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 563MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.28%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.28%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.43%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.43%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 933kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.12%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 564.8MiB / 3.703GiB, 14.90%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 564.8MiB / 3.703GiB, 14.90%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.02%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.02%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.57%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 934kB, 69.9MB / 416MB
