[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.80%, 85.23MiB / 3.703GiB, 2.25%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.99%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.99%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.49%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.49%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.32%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.32%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.46%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.46%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.12%, 388.7MiB / 3.703GiB, 10.25%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.12%, 388.7MiB / 3.703GiB, 10.25%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 386.3MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 386.3MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.86%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.86%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 394kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 231.6MiB / 3.703GiB, 6.11%, 16.5MB / 396kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 231.6MiB / 3.703GiB, 6.11%, 16.5MB / 396kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 121.6MiB / 3.703GiB, 3.21%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 121.6MiB / 3.703GiB, 3.21%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 147.8MiB / 3.703GiB, 3.90%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 147.8MiB / 3.703GiB, 3.90%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 191.1MiB / 3.703GiB, 5.04%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 191.1MiB / 3.703GiB, 5.04%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 208.2MiB / 3.703GiB, 5.49%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 208.2MiB / 3.703GiB, 5.49%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.81%, 217.1MiB / 3.703GiB, 5.73%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.81%, 217.1MiB / 3.703GiB, 5.73%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 222.6MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 222.6MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 222.6MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 222.6MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 224.4MiB / 3.703GiB, 5.92%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 224.4MiB / 3.703GiB, 5.92%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.51%, 225.1MiB / 3.703GiB, 5.94%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.51%, 225.1MiB / 3.703GiB, 5.94%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 398kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.73%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.73%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.52%, 223.3MiB / 3.703GiB, 5.89%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.52%, 223.3MiB / 3.703GiB, 5.89%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.52%, 223.3MiB / 3.703GiB, 5.89%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.51%, 222.6MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.51%, 222.6MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.94%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.94%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.75%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.75%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.39%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.39%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 399kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.98%, 224.9MiB / 3.703GiB, 5.93%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.98%, 224.9MiB / 3.703GiB, 5.93%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.08%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.08%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.30%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.30%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 222.5MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.92%, 225.2MiB / 3.703GiB, 5.94%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.92%, 225.2MiB / 3.703GiB, 5.94%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.84%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.84%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.10%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.10%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.49%, 224.7MiB / 3.703GiB, 5.93%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.49%, 224.7MiB / 3.703GiB, 5.93%, 16.5MB / 400kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 222.4MiB / 3.703GiB, 5.87%, 16.5MB / 401kB, 68.4MB / 181MB
