[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.47%, 139MiB / 3.703GiB, 3.66%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.66%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.66%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 489.6MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 489.6MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.82%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.82%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.12%, 489.9MiB / 3.703GiB, 12.92%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.12%, 489.9MiB / 3.703GiB, 12.92%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.23%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.23%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.15%, 490.2MiB / 3.703GiB, 12.93%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.15%, 490.2MiB / 3.703GiB, 12.93%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.70%, 489.6MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.70%, 489.6MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.61%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.61%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.72%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.72%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.74%, 489.3MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.74%, 489.3MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 488.9MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 488.9MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.72%, 488.4MiB / 3.703GiB, 12.88%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.72%, 488.4MiB / 3.703GiB, 12.88%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.66%, 487MiB / 3.703GiB, 12.84%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.73%, 486.9MiB / 3.703GiB, 12.84%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.73%, 486.9MiB / 3.703GiB, 12.84%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 366.6MiB / 3.703GiB, 9.67%, 17.2MB / 1.17MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 366.6MiB / 3.703GiB, 9.67%, 17.2MB / 1.17MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 169.6MiB / 3.703GiB, 4.47%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 169.6MiB / 3.703GiB, 4.47%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.53%, 187.9MiB / 3.703GiB, 4.96%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.53%, 187.9MiB / 3.703GiB, 4.96%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.79%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.79%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.19%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.19%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.86%, 232MiB / 3.703GiB, 6.12%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.86%, 232MiB / 3.703GiB, 6.12%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 230.2MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.24%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.24%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 230.1MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.80%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.80%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.93%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.93%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.32%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.32%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.85%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.85%, 230MiB / 3.703GiB, 6.07%, 17.2MB / 1.18MB, 70MB / 593MB
