[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.29%, 96.37MiB / 3.703GiB, 2.54%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.18%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.18%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.63%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.19%, 94.18MiB / 3.703GiB, 2.48%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.19%, 94.18MiB / 3.703GiB, 2.48%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.14%, 106.6MiB / 3.703GiB, 2.81%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.14%, 106.6MiB / 3.703GiB, 2.81%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.20%, 116.4MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.20%, 116.4MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.63%, 116.4MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.63%, 116.4MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.57%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.86%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.86%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 589kB, 69.5MB / 235MB
