[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.23%, 94.52MiB / 3.703GiB, 2.49%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.27%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.27%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 540.1MiB / 3.703GiB, 14.24%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 540.1MiB / 3.703GiB, 14.24%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.92%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.92%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 561kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 539.3MiB / 3.703GiB, 14.22%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 539.3MiB / 3.703GiB, 14.22%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 539.7MiB / 3.703GiB, 14.24%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 539.7MiB / 3.703GiB, 14.24%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.99%, 539.9MiB / 3.703GiB, 14.24%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.99%, 539.9MiB / 3.703GiB, 14.24%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.99%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.99%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.48%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.48%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 562kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.38%, 539.7MiB / 3.703GiB, 14.23%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.38%, 539.7MiB / 3.703GiB, 14.23%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.16%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.16%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.02%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.02%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.81%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.81%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.40%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.40%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 564kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.82%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.82%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.67%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.67%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.60%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.60%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.01%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.01%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.48%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 540.1MiB / 3.703GiB, 14.24%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 540.1MiB / 3.703GiB, 14.24%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.04%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.04%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 565kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 566kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.13%, 538.7MiB / 3.703GiB, 14.21%, 16.6MB / 566kB, 69.5MB / 207MB
