[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.26%, 115.3MiB / 3.703GiB, 3.04%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.97%, 489.2MiB / 3.703GiB, 12.90%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.97%, 489.2MiB / 3.703GiB, 12.90%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.79%, 490.3MiB / 3.703GiB, 12.93%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.79%, 490.3MiB / 3.703GiB, 12.93%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.04%, 490MiB / 3.703GiB, 12.92%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.04%, 490MiB / 3.703GiB, 12.92%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.62%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 827kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.90%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.90%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 490.1MiB / 3.703GiB, 12.93%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 490.1MiB / 3.703GiB, 12.93%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.55%, 489.1MiB / 3.703GiB, 12.90%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.55%, 489.1MiB / 3.703GiB, 12.90%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.50%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.33%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.33%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.59%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.59%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 828kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.59%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.59%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.41%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.41%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 490.4MiB / 3.703GiB, 12.93%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 490.4MiB / 3.703GiB, 12.93%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.81%, 490.1MiB / 3.703GiB, 12.93%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.81%, 490.1MiB / 3.703GiB, 12.93%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.27%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.27%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 829kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.44%, 483.1MiB / 3.703GiB, 12.74%, 16.9MB / 829kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.44%, 483.1MiB / 3.703GiB, 12.74%, 16.9MB / 829kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 483MiB / 3.703GiB, 12.74%, 16.9MB / 829kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 483MiB / 3.703GiB, 12.74%, 16.9MB / 829kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.37%, 420.8MiB / 3.703GiB, 11.10%, 16.9MB / 831kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.37%, 420.8MiB / 3.703GiB, 11.10%, 16.9MB / 831kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 222.5MiB / 3.703GiB, 5.87%, 16.9MB / 834kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 222.5MiB / 3.703GiB, 5.87%, 16.9MB / 834kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.77%, 150.1MiB / 3.703GiB, 3.96%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.77%, 150.1MiB / 3.703GiB, 3.96%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 182.9MiB / 3.703GiB, 4.83%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 182.9MiB / 3.703GiB, 4.83%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.78%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.78%, 183MiB / 3.703GiB, 4.83%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.86%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.86%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 184.5MiB / 3.703GiB, 4.87%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 184.5MiB / 3.703GiB, 4.87%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 182.8MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.47%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.47%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 836kB, 69.9MB / 397MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 182.9MiB / 3.703GiB, 4.82%, 16.9MB / 837kB, 69.9MB / 397MB
