[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.54%, 140.4MiB / 3.703GiB, 3.70%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.21%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.25%, 514.4MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.25%, 514.4MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.10%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.10%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.25%, 513.8MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.25%, 513.8MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.75%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.75%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.86%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.86%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.52%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.52%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.59%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.84%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.84%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.68%, 512.8MiB / 3.703GiB, 13.52%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.68%, 512.8MiB / 3.703GiB, 13.52%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.49%, 512.2MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.49%, 512.2MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.42%, 514.1MiB / 3.703GiB, 13.56%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.42%, 514.1MiB / 3.703GiB, 13.56%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.32%, 513.9MiB / 3.703GiB, 13.55%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.32%, 513.9MiB / 3.703GiB, 13.55%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.76%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.76%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 514.1MiB / 3.703GiB, 13.56%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 514.1MiB / 3.703GiB, 13.56%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.69%, 513.5MiB / 3.703GiB, 13.54%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.69%, 513.5MiB / 3.703GiB, 13.54%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.29%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.29%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.18%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.18%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.89%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.89%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.90%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.90%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.31%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.31%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.45%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.45%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 514.3MiB / 3.703GiB, 13.57%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 514.3MiB / 3.703GiB, 13.57%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.29%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.29%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.2MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 498MiB / 3.703GiB, 13.13%, 17.2MB / 1.2MB, 70MB / 597MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 498MiB / 3.703GiB, 13.13%, 17.2MB / 1.2MB, 70MB / 597MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.01%, 229.5MiB / 3.703GiB, 6.05%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.01%, 229.5MiB / 3.703GiB, 6.05%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.31%, 170.2MiB / 3.703GiB, 4.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.31%, 170.2MiB / 3.703GiB, 4.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.26%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.26%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.26%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 208MiB / 3.703GiB, 5.49%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.04%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.04%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.81%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.81%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.01%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.01%, 207.8MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.93%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.93%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.24%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.24%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 207.7MiB / 3.703GiB, 5.48%, 17.2MB / 1.2MB, 70MB / 598MB
