[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.20%, 113.9MiB / 3.703GiB, 3.00%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.70%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.08%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.08%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.74%, 463.8MiB / 3.703GiB, 12.23%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.74%, 463.8MiB / 3.703GiB, 12.23%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.44%, 463.7MiB / 3.703GiB, 12.23%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.44%, 463.7MiB / 3.703GiB, 12.23%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.24%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.24%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 803kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.61%, 463.1MiB / 3.703GiB, 12.22%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.61%, 463.1MiB / 3.703GiB, 12.22%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.17%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.17%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.59%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.59%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.81%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.81%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.10%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.10%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.63%, 464.2MiB / 3.703GiB, 12.24%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.63%, 464.2MiB / 3.703GiB, 12.24%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.00%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.00%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 804kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.93%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 805kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.93%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 805kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 412.30%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 805kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 412.30%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 805kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.97%, 464.5MiB / 3.703GiB, 12.25%, 16.8MB / 805kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.97%, 464.5MiB / 3.703GiB, 12.25%, 16.8MB / 805kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 457MiB / 3.703GiB, 12.05%, 16.8MB / 805kB, 69.9MB / 390MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 457MiB / 3.703GiB, 12.05%, 16.8MB / 805kB, 69.9MB / 390MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 440.2MiB / 3.703GiB, 11.61%, 16.8MB / 806kB, 69.9MB / 390MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 440.2MiB / 3.703GiB, 11.61%, 16.8MB / 806kB, 69.9MB / 390MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 393.1MiB / 3.703GiB, 10.37%, 16.8MB / 806kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 393.1MiB / 3.703GiB, 10.37%, 16.8MB / 806kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 354.78%, 153.5MiB / 3.703GiB, 4.05%, 16.8MB / 810kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 354.78%, 153.5MiB / 3.703GiB, 4.05%, 16.8MB / 810kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 158.5MiB / 3.703GiB, 4.18%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 158.5MiB / 3.703GiB, 4.18%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 204.9MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 204.9MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.47%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.47%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.56%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.56%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.55%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.55%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.00%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.00%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 811kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 204.6MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.30%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.30%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.64%, 206.9MiB / 3.703GiB, 5.46%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.64%, 206.9MiB / 3.703GiB, 5.46%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 204.8MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.20%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.20%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.76%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.76%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 204.7MiB / 3.703GiB, 5.40%, 16.8MB / 812kB, 69.9MB / 391MB
