[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.05%, 130.3MiB / 3.703GiB, 3.44%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 316.8MiB / 3.703GiB, 8.36%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 316.8MiB / 3.703GiB, 8.36%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.16%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.16%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.16%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.56%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.56%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.28%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.28%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.77%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.77%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.77%, 315.8MiB / 3.703GiB, 8.33%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.77%, 315.8MiB / 3.703GiB, 8.33%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 314.5MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 314.5MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.65%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.65%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.34%, 317.1MiB / 3.703GiB, 8.36%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.34%, 317.1MiB / 3.703GiB, 8.36%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.57%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.57%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.93%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.93%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.13%, 316.6MiB / 3.703GiB, 8.35%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.13%, 316.6MiB / 3.703GiB, 8.35%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.24%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.24%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.18%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.18%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.42%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.42%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.11%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.11%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 315MiB / 3.703GiB, 8.31%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 315MiB / 3.703GiB, 8.31%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.93%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.93%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 261.6MiB / 3.703GiB, 6.90%, 17.1MB / 1.04MB, 69.9MB / 548MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 261.6MiB / 3.703GiB, 6.90%, 17.1MB / 1.04MB, 69.9MB / 548MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.76%, 231.5MiB / 3.703GiB, 6.11%, 17.1MB / 1.04MB, 69.9MB / 548MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.76%, 231.5MiB / 3.703GiB, 6.11%, 17.1MB / 1.04MB, 69.9MB / 548MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 337.76%, 157.7MiB / 3.703GiB, 4.16%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 337.76%, 157.7MiB / 3.703GiB, 4.16%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.14%, 197.6MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.14%, 197.6MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.68%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.45%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.45%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.38%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.38%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 197.5MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 197.3MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 197.3MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 197.3MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 197.3MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 197.2MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.53%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.53%, 197.4MiB / 3.703GiB, 5.21%, 17.1MB / 1.05MB, 69.9MB / 549MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 197.3MiB / 3.703GiB, 5.20%, 17.1MB / 1.05MB, 69.9MB / 549MB
