[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.12%, 131.5MiB / 3.703GiB, 3.47%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 341.3MiB / 3.703GiB, 9.00%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.31%, 341.3MiB / 3.703GiB, 9.00%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.60%, 342MiB / 3.703GiB, 9.02%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.60%, 342MiB / 3.703GiB, 9.02%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.31%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.31%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.61%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.61%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.65%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.65%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.62%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.62%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.14%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.14%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 341.9MiB / 3.703GiB, 9.02%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 341.9MiB / 3.703GiB, 9.02%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.68%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.68%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.40%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.59%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.59%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.35%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.72%, 341.7MiB / 3.703GiB, 9.01%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.72%, 341.7MiB / 3.703GiB, 9.01%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.04%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.04%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.63%, 341.7MiB / 3.703GiB, 9.01%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.63%, 341.7MiB / 3.703GiB, 9.01%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.03%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.03%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.75%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.75%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.15%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.15%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.59%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.59%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.41%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.41%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
