[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.90%, 107.3MiB / 3.703GiB, 2.83%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.08%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.08%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.36%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.36%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.63%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.57%, 316.4MiB / 3.703GiB, 8.35%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.57%, 316.4MiB / 3.703GiB, 8.35%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.95%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.95%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.47%, 316.4MiB / 3.703GiB, 8.34%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.47%, 316.4MiB / 3.703GiB, 8.34%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.80%, 316.9MiB / 3.703GiB, 8.36%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.80%, 316.9MiB / 3.703GiB, 8.36%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.24%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.24%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.45%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.45%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.02%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.02%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 708kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.14%, 316.8MiB / 3.703GiB, 8.35%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.14%, 316.8MiB / 3.703GiB, 8.35%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 317.1MiB / 3.703GiB, 8.36%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 317.1MiB / 3.703GiB, 8.36%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.89%, 315.5MiB / 3.703GiB, 8.32%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.89%, 315.5MiB / 3.703GiB, 8.32%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.28%, 316.7MiB / 3.703GiB, 8.35%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.28%, 316.7MiB / 3.703GiB, 8.35%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 317.2MiB / 3.703GiB, 8.37%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 317.2MiB / 3.703GiB, 8.37%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.07%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.07%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 317MiB / 3.703GiB, 8.36%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 317MiB / 3.703GiB, 8.36%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.01%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.01%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 709kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.38%, 314.9MiB / 3.703GiB, 8.31%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.38%, 314.9MiB / 3.703GiB, 8.31%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.48%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.48%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 710kB, 69.9MB / 356MB
