[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.84%, 106.1MiB / 3.703GiB, 2.80%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.42%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.42%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.28%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.28%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.40%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.40%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.51%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.51%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.00%, 315.1MiB / 3.703GiB, 8.31%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.00%, 315.1MiB / 3.703GiB, 8.31%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.77%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.77%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.69%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.69%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.46%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.46%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.48%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.48%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 350.94%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 350.94%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.58%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.58%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.39%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.63%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.63%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 691kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.84%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.84%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.24%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.24%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 316MiB / 3.703GiB, 8.33%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 316MiB / 3.703GiB, 8.33%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.85%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.85%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 313.8MiB / 3.703GiB, 8.28%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 313.8MiB / 3.703GiB, 8.28%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.38%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.38%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 313.7MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.11%, 315MiB / 3.703GiB, 8.31%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.11%, 315MiB / 3.703GiB, 8.31%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.15%, 316.4MiB / 3.703GiB, 8.35%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.15%, 316.4MiB / 3.703GiB, 8.35%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 692kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.91%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 693kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.91%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 693kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 693kB, 69.9MB / 350MB
