[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.78%, 145.5MiB / 3.703GiB, 3.84%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.71%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.71%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.88%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.88%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.25%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.25%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.71%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.71%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 591MiB / 3.703GiB, 15.59%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 591MiB / 3.703GiB, 15.59%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 591MiB / 3.703GiB, 15.59%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 346.25%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 346.25%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 414.53%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 414.53%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.67%, 590.1MiB / 3.703GiB, 15.57%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.67%, 590.1MiB / 3.703GiB, 15.57%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.00%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.00%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.85%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.85%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.89%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.89%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.57%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.57%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 588.8MiB / 3.703GiB, 15.53%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 588.8MiB / 3.703GiB, 15.53%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.64%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.64%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 590.5MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.80%, 590.1MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.80%, 590.1MiB / 3.703GiB, 15.56%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.58%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.58%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.70%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.70%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.11%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.11%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.32%, 590.9MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.32%, 590.9MiB / 3.703GiB, 15.58%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.89%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.89%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.63%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.3MB, 70.4MB / 613MB
