[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.12%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.12%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.01%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.01%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.46%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.46%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.60%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.60%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.26%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.26%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.31%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.31%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.31%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.94%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.94%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.06%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.06%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 312.75%, 102.3MiB / 3.703GiB, 2.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 312.75%, 102.3MiB / 3.703GiB, 2.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 218.33%, 121.1MiB / 3.703GiB, 3.19%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 218.33%, 121.1MiB / 3.703GiB, 3.19%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.86%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.86%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.54%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.54%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.38%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.38%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.10%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.10%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 142.6MiB / 3.703GiB, 3.76%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 142.6MiB / 3.703GiB, 3.76%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 142.6MiB / 3.703GiB, 3.76%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.10%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.10%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.83%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.83%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.43%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.43%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.34%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.34%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.32%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.32%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.49%, 142MiB / 3.703GiB, 3.74%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.49%, 142MiB / 3.703GiB, 3.74%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 594kB, 69.5MB / 246MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.60%, 105.7MiB / 3.703GiB, 2.79%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.60%, 105.7MiB / 3.703GiB, 2.79%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 226.20%, 131.2MiB / 3.703GiB, 3.46%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 226.20%, 131.2MiB / 3.703GiB, 3.46%, 16.6MB / 595kB, 69.5MB / 247MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 595kB, 69.5MB / 247MB
