[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 139.8MiB / 3.703GiB, 3.69%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 139.8MiB / 3.703GiB, 3.69%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.05%, 179.4MiB / 3.703GiB, 4.73%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.05%, 179.4MiB / 3.703GiB, 4.73%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.08%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.08%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.38%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.38%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.41%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.41%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.12%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.12%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.12%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.12%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.19%, 190MiB / 3.703GiB, 5.01%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.19%, 190MiB / 3.703GiB, 5.01%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 189.5MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.70%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.70%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 192.1MiB / 3.703GiB, 5.07%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 192.1MiB / 3.703GiB, 5.07%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.09%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.09%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.50%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.50%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.54%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.54%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.58%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.58%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.67%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.67%, 189.7MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 618kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 619kB, 69.6MB / 292MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 166.7MiB / 3.703GiB, 4.40%, 16.7MB / 619kB, 69.6MB / 292MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 119MiB / 3.703GiB, 3.14%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 119MiB / 3.703GiB, 3.14%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 147.4MiB / 3.703GiB, 3.89%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 147.4MiB / 3.703GiB, 3.89%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 184.8MiB / 3.703GiB, 4.87%, 16.7MB / 620kB, 69.6MB / 293MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 184.8MiB / 3.703GiB, 4.87%, 16.7MB / 620kB, 69.6MB / 293MB
