[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.72%, 144.1MiB / 3.703GiB, 3.80%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.58%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.58%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.91%, 588.8MiB / 3.703GiB, 15.53%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.91%, 588.8MiB / 3.703GiB, 15.53%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.93%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.93%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.30%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.30%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.89%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.89%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 354.34%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 354.34%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.34%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.34%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.69%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.69%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.22%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.22%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.58%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.58%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.64%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.62%, 587.3MiB / 3.703GiB, 15.49%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.62%, 587.3MiB / 3.703GiB, 15.49%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.66%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.66%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 586.8MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 586.8MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.31%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.31%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.39%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.39%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.11%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.11%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.65%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.65%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 586.4MiB / 3.703GiB, 15.47%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 588.9MiB / 3.703GiB, 15.53%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 588.9MiB / 3.703GiB, 15.53%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.41%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.41%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.41%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.61%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.61%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
