[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.08%, 111.6MiB / 3.703GiB, 2.94%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.42%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.42%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 414.9MiB / 3.703GiB, 10.94%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 414.9MiB / 3.703GiB, 10.94%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.10%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.10%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 414.9MiB / 3.703GiB, 10.94%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 414.9MiB / 3.703GiB, 10.94%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 760kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 408.4MiB / 3.703GiB, 10.77%, 16.8MB / 760kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 408.4MiB / 3.703GiB, 10.77%, 16.8MB / 760kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 345.79%, 266.1MiB / 3.703GiB, 7.02%, 16.8MB / 763kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 345.79%, 266.1MiB / 3.703GiB, 7.02%, 16.8MB / 763kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 152.1MiB / 3.703GiB, 4.01%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.41%, 152.1MiB / 3.703GiB, 4.01%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 179.3MiB / 3.703GiB, 4.73%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 179.3MiB / 3.703GiB, 4.73%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 211MiB / 3.703GiB, 5.56%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 211MiB / 3.703GiB, 5.56%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 244MiB / 3.703GiB, 6.43%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 244MiB / 3.703GiB, 6.43%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 249.3MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.23%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.23%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.46%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.46%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 766kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.32%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.32%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.57%, 251.7MiB / 3.703GiB, 6.64%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.57%, 251.7MiB / 3.703GiB, 6.64%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.85%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.85%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 249.8MiB / 3.703GiB, 6.59%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 249.8MiB / 3.703GiB, 6.59%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.13%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.13%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.37%, 251.5MiB / 3.703GiB, 6.63%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.37%, 251.5MiB / 3.703GiB, 6.63%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.76%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.76%, 249.4MiB / 3.703GiB, 6.58%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 249.3MiB / 3.703GiB, 6.58%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.27%, 251MiB / 3.703GiB, 6.62%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.27%, 251MiB / 3.703GiB, 6.62%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.44%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.88%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.88%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 767kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.52%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.52%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.94%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.94%, 249.2MiB / 3.703GiB, 6.57%, 16.8MB / 768kB, 69.9MB / 377MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 250MiB / 3.703GiB, 6.59%, 16.8MB / 768kB, 69.9MB / 377MB
