[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.41%, 137.1MiB / 3.703GiB, 3.62%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.60%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.48%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 465.5MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 465.5MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.19%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.19%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.69%, 465.3MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.69%, 465.3MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.92%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.92%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.33%, 464.8MiB / 3.703GiB, 12.26%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.33%, 464.8MiB / 3.703GiB, 12.26%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 465.5MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 465.5MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.21%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.21%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.14%, 465.1MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.14%, 465.1MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 463.3MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 463.3MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.42%, 463.1MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.42%, 463.1MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 463.2MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 463.2MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 465MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 465MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.89%, 458.3MiB / 3.703GiB, 12.09%, 17.2MB / 1.15MB, 70MB / 585MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.89%, 458.3MiB / 3.703GiB, 12.09%, 17.2MB / 1.15MB, 70MB / 585MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 371.5MiB / 3.703GiB, 9.80%, 17.2MB / 1.15MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 371.5MiB / 3.703GiB, 9.80%, 17.2MB / 1.15MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 173MiB / 3.703GiB, 4.56%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 173MiB / 3.703GiB, 4.56%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 173MiB / 3.703GiB, 4.56%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.39%, 192.9MiB / 3.703GiB, 5.09%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.39%, 192.9MiB / 3.703GiB, 5.09%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 238.2MiB / 3.703GiB, 6.28%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 238.2MiB / 3.703GiB, 6.28%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.54%, 253.8MiB / 3.703GiB, 6.69%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.54%, 253.8MiB / 3.703GiB, 6.69%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.55%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.55%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.08%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.08%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 254.2MiB / 3.703GiB, 6.70%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 254.2MiB / 3.703GiB, 6.70%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.70%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.70%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.22%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.22%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.58%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.58%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.77%, 253.3MiB / 3.703GiB, 6.68%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.77%, 253.3MiB / 3.703GiB, 6.68%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.16%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.16%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.87%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.87%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.28%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.97%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.97%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.70%, 254.2MiB / 3.703GiB, 6.70%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.70%, 254.2MiB / 3.703GiB, 6.70%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.22%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.22%, 251.6MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.84%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.84%, 251.8MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.78%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.78%, 251.7MiB / 3.703GiB, 6.64%, 17.2MB / 1.16MB, 70MB / 586MB
