[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.33%, 116.5MiB / 3.703GiB, 3.07%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.36%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.36%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 513.7MiB / 3.703GiB, 13.55%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 513.7MiB / 3.703GiB, 13.55%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.34%, 513.5MiB / 3.703GiB, 13.54%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.34%, 513.5MiB / 3.703GiB, 13.54%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.51%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.51%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 514.5MiB / 3.703GiB, 13.57%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 514.5MiB / 3.703GiB, 13.57%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.54%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.54%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 852kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.93%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.93%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.20%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.20%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.24%, 514MiB / 3.703GiB, 13.56%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.24%, 514MiB / 3.703GiB, 13.56%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.38%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.38%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 513.8MiB / 3.703GiB, 13.55%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 513.8MiB / 3.703GiB, 13.55%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.02%, 512.2MiB / 3.703GiB, 13.51%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.02%, 512.2MiB / 3.703GiB, 13.51%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.67%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.67%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 853kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.78%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 513.8MiB / 3.703GiB, 13.55%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 513.8MiB / 3.703GiB, 13.55%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 854kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.88%, 512.5MiB / 3.703GiB, 13.52%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.88%, 512.5MiB / 3.703GiB, 13.52%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 512MiB / 3.703GiB, 13.51%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 512MiB / 3.703GiB, 13.51%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.44%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.44%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.24%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.24%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.68%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.68%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 512.1MiB / 3.703GiB, 13.51%, 16.9MB / 855kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 414.2MiB / 3.703GiB, 10.92%, 16.9MB / 857kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 414.2MiB / 3.703GiB, 10.92%, 16.9MB / 857kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.83%, 124.9MiB / 3.703GiB, 3.29%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.83%, 124.9MiB / 3.703GiB, 3.29%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 239.51%, 144.6MiB / 3.703GiB, 3.81%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 239.51%, 144.6MiB / 3.703GiB, 3.81%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.89%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.89%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 160.9MiB / 3.703GiB, 4.24%, 16.9MB / 861kB, 69.9MB / 404MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.63%, 161MiB / 3.703GiB, 4.25%, 16.9MB / 861kB, 69.9MB / 404MB
