[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.86%, 86.5MiB / 3.703GiB, 2.28%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.43%, 413MiB / 3.703GiB, 10.89%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.43%, 413MiB / 3.703GiB, 10.89%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 412.8MiB / 3.703GiB, 10.89%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 412.8MiB / 3.703GiB, 10.89%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.54%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.54%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.52%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.52%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.02%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.02%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.53%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.53%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 414kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.53%, 412.7MiB / 3.703GiB, 10.88%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.53%, 412.7MiB / 3.703GiB, 10.88%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.83%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.83%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 412.6MiB / 3.703GiB, 10.88%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 412.6MiB / 3.703GiB, 10.88%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 411.2MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 411.2MiB / 3.703GiB, 10.84%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 411.2MiB / 3.703GiB, 10.85%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.92%, 412.7MiB / 3.703GiB, 10.88%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.92%, 412.7MiB / 3.703GiB, 10.88%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 383MiB / 3.703GiB, 10.10%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 383MiB / 3.703GiB, 10.10%, 16.5MB / 415kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 132.3MiB / 3.703GiB, 3.49%, 16.5MB / 419kB, 68.4MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 132.3MiB / 3.703GiB, 3.49%, 16.5MB / 419kB, 68.4MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 129MiB / 3.703GiB, 3.40%, 16.5MB / 420kB, 68.4MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 129MiB / 3.703GiB, 3.40%, 16.5MB / 420kB, 68.4MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.38%, 158.7MiB / 3.703GiB, 4.18%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.38%, 158.7MiB / 3.703GiB, 4.18%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 200.3MiB / 3.703GiB, 5.28%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 200.3MiB / 3.703GiB, 5.28%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.54%, 200.3MiB / 3.703GiB, 5.28%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.36%, 203.1MiB / 3.703GiB, 5.36%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.36%, 203.1MiB / 3.703GiB, 5.36%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 201.3MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.81%, 201.1MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.81%, 201.1MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 201.1MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.92%, 201.1MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 201.1MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 201.1MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.14%, 202.7MiB / 3.703GiB, 5.35%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.14%, 202.7MiB / 3.703GiB, 5.35%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 420kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.05%, 201.4MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.05%, 201.4MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 201.4MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 201.4MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.03%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.03%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.57%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.57%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.35%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.35%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.65%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.65%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.62%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.62%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.91%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 421kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.05%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.05%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.86%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.86%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 201.2MiB / 3.703GiB, 5.31%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.24%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.24%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 201.1MiB / 3.703GiB, 5.30%, 16.5MB / 422kB, 69.1MB / 186MB
