[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.39%, 117.7MiB / 3.703GiB, 3.10%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.75%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.75%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.78%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.78%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.05%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.05%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 538.5MiB / 3.703GiB, 14.20%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 538.5MiB / 3.703GiB, 14.20%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 536.7MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 536.7MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.66%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 878kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.05%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.05%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.89%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.89%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.34%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.34%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 539.3MiB / 3.703GiB, 14.22%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 539.3MiB / 3.703GiB, 14.22%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.70%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.70%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 879kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.78%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.78%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 536.9MiB / 3.703GiB, 14.16%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 536.9MiB / 3.703GiB, 14.16%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 538.8MiB / 3.703GiB, 14.21%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 538.8MiB / 3.703GiB, 14.21%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.51%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.51%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.97%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.97%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 880kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 538.6MiB / 3.703GiB, 14.20%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.63%, 538.6MiB / 3.703GiB, 14.20%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 537.1MiB / 3.703GiB, 14.17%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 537.1MiB / 3.703GiB, 14.17%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 537.1MiB / 3.703GiB, 14.17%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.93%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.08%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.08%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.38%, 538.2MiB / 3.703GiB, 14.20%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.38%, 538.2MiB / 3.703GiB, 14.20%, 16.9MB / 881kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 883kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 883kB, 69.9MB / 406MB
