[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.52%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.52%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.94%, 137.8MiB / 3.703GiB, 3.63%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.94%, 137.8MiB / 3.703GiB, 3.63%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.83%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.83%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.42%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.42%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.75%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.75%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 117.2MiB / 3.703GiB, 3.09%, 16.3MB / 238kB, 67.2MB / 79.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 117.2MiB / 3.703GiB, 3.09%, 16.3MB / 238kB, 67.2MB / 79.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 103.4MiB / 3.703GiB, 2.73%, 16.3MB / 238kB, 67.2MB / 80.7MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 103.4MiB / 3.703GiB, 2.73%, 16.3MB / 238kB, 67.2MB / 80.7MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 118.4MiB / 3.703GiB, 3.12%, 16.3MB / 238kB, 67.2MB / 80.7MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.63%, 118.4MiB / 3.703GiB, 3.12%, 16.3MB / 238kB, 67.2MB / 80.7MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 118.5MiB / 3.703GiB, 3.12%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 118.5MiB / 3.703GiB, 3.12%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 121.6MiB / 3.703GiB, 3.21%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.19%, 121.6MiB / 3.703GiB, 3.21%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.64%, 125MiB / 3.703GiB, 3.30%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.64%, 125MiB / 3.703GiB, 3.30%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.84%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.84%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.26%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.26%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.43%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.43%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.10%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.10%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.83%, 138MiB / 3.703GiB, 3.64%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.83%, 138MiB / 3.703GiB, 3.64%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.93%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.93%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.57%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.57%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.10%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.10%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.09%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.09%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.76%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.76%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.44%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.44%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.88%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.88%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.13%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.13%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 136.1MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 135.9MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.87%, 139MiB / 3.703GiB, 3.67%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.87%, 139MiB / 3.703GiB, 3.67%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.08%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 239kB, 67.2MB / 82.1MB
