[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.87%, 126.2MiB / 3.703GiB, 3.33%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.53%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.53%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.74%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.74%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.67%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.67%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.95%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.95%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.94%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.94%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.25%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.25%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.68%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.23%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.23%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.91%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.91%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1MB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 220.5MiB / 3.703GiB, 5.82%, 17MB / 1MB, 69.9MB / 517MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 220.5MiB / 3.703GiB, 5.82%, 17MB / 1MB, 69.9MB / 517MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 183.9MiB / 3.703GiB, 4.85%, 17MB / 1MB, 69.9MB / 517MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 183.9MiB / 3.703GiB, 4.85%, 17MB / 1MB, 69.9MB / 517MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 180.6MiB / 3.703GiB, 4.76%, 17MB / 1MB, 69.9MB / 518MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 180.6MiB / 3.703GiB, 4.76%, 17MB / 1MB, 69.9MB / 518MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.73%, 178.1MiB / 3.703GiB, 4.70%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.73%, 178.1MiB / 3.703GiB, 4.70%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 211.6MiB / 3.703GiB, 5.58%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 211.6MiB / 3.703GiB, 5.58%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 217.6MiB / 3.703GiB, 5.74%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 217.6MiB / 3.703GiB, 5.74%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.29%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.29%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 218.8MiB / 3.703GiB, 5.77%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 218.8MiB / 3.703GiB, 5.77%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.15%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.15%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 217.2MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 217.1MiB / 3.703GiB, 5.73%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 217MiB / 3.703GiB, 5.72%, 17MB / 1MB, 69.9MB / 519MB
