[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.92%, 88.04MiB / 3.703GiB, 2.32%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.41%, 439.8MiB / 3.703GiB, 11.60%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.41%, 439.8MiB / 3.703GiB, 11.60%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.31%, 439.4MiB / 3.703GiB, 11.59%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.31%, 439.4MiB / 3.703GiB, 11.59%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.68%, 440MiB / 3.703GiB, 11.60%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.68%, 440MiB / 3.703GiB, 11.60%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.66%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.66%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 435kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 439.6MiB / 3.703GiB, 11.59%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 439.6MiB / 3.703GiB, 11.59%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.84%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.84%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.37%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.21%, 439.1MiB / 3.703GiB, 11.58%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.21%, 439.1MiB / 3.703GiB, 11.58%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 436kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.77%, 439.5MiB / 3.703GiB, 11.59%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.77%, 439.5MiB / 3.703GiB, 11.59%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.19%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.19%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 437kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.61%, 369.2MiB / 3.703GiB, 9.74%, 16.5MB / 438kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.61%, 369.2MiB / 3.703GiB, 9.74%, 16.5MB / 438kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.51%, 144.6MiB / 3.703GiB, 3.81%, 16.5MB / 442kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.51%, 144.6MiB / 3.703GiB, 3.81%, 16.5MB / 442kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 130.9MiB / 3.703GiB, 3.45%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 130.9MiB / 3.703GiB, 3.45%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 179MiB / 3.703GiB, 4.72%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 179MiB / 3.703GiB, 4.72%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.32%, 179.4MiB / 3.703GiB, 4.73%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.32%, 179.4MiB / 3.703GiB, 4.73%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.92%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.92%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.93%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.93%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.38%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.38%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 178.8MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 178.8MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.36%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.36%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 178.6MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 443kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 178.7MiB / 3.703GiB, 4.71%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.45%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.45%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.21%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.21%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.10%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.10%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 178.9MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 178.8MiB / 3.703GiB, 4.72%, 16.5MB / 444kB, 69.1MB / 191MB
