[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.68%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 268.5MiB / 3.703GiB, 7.08%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 268.5MiB / 3.703GiB, 7.08%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 269.4MiB / 3.703GiB, 7.11%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 269.4MiB / 3.703GiB, 7.11%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.13%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.91%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.91%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.66%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.66%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 268.5MiB / 3.703GiB, 7.08%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 268.5MiB / 3.703GiB, 7.08%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.32%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.32%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 359kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.11%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.11%, 266.7MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.82%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.82%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.79%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.79%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.67%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.67%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.98%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.98%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.69%, 268.7MiB / 3.703GiB, 7.09%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.69%, 268.7MiB / 3.703GiB, 7.09%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 266.9MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 360kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.14%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.14%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.14%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.99%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.99%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.98%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.98%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.42%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.42%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.76%, 268.2MiB / 3.703GiB, 7.08%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.76%, 268.2MiB / 3.703GiB, 7.08%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.48%, 269.3MiB / 3.703GiB, 7.10%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.48%, 269.3MiB / 3.703GiB, 7.10%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.44%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.44%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 266.8MiB / 3.703GiB, 7.04%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.63%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.63%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 266.7MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 268.4MiB / 3.703GiB, 7.08%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 268.4MiB / 3.703GiB, 7.08%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 266.6MiB / 3.703GiB, 7.03%, 16.4MB / 361kB, 68.4MB / 169MB
