[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.02%, 109.9MiB / 3.703GiB, 2.90%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 383.5MiB / 3.703GiB, 10.11%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 359.5MiB / 3.703GiB, 9.48%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 359.5MiB / 3.703GiB, 9.48%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.57%, 345.1MiB / 3.703GiB, 9.10%, 16.8MB / 741kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.57%, 345.1MiB / 3.703GiB, 9.10%, 16.8MB / 741kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.42%, 310.1MiB / 3.703GiB, 8.18%, 16.8MB / 742kB, 69.9MB / 371MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.42%, 310.1MiB / 3.703GiB, 8.18%, 16.8MB / 742kB, 69.9MB / 371MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 150.2MiB / 3.703GiB, 3.96%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 150.2MiB / 3.703GiB, 3.96%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 171.2MiB / 3.703GiB, 4.51%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 171.2MiB / 3.703GiB, 4.51%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 206.2MiB / 3.703GiB, 5.44%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 206.2MiB / 3.703GiB, 5.44%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.26%, 206.2MiB / 3.703GiB, 5.44%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 253.9MiB / 3.703GiB, 6.70%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 253.9MiB / 3.703GiB, 6.70%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.51%, 270.1MiB / 3.703GiB, 7.12%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.51%, 270.1MiB / 3.703GiB, 7.12%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 273.3MiB / 3.703GiB, 7.21%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 273.3MiB / 3.703GiB, 7.21%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.58%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.58%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.33%, 273.1MiB / 3.703GiB, 7.20%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.33%, 273.1MiB / 3.703GiB, 7.20%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 745kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.39%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.39%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.84%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.84%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 273MiB / 3.703GiB, 7.20%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 273MiB / 3.703GiB, 7.20%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.47%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.47%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.50%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.50%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.73%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.73%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.94%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.94%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.49%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.49%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.83%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.83%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.41%, 272.7MiB / 3.703GiB, 7.19%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.41%, 272.7MiB / 3.703GiB, 7.19%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.19%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.19%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.60%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 271.2MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 271.2MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.77%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.77%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 746kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 271.2MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 271.2MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.23%, 273.3MiB / 3.703GiB, 7.21%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.23%, 273.3MiB / 3.703GiB, 7.21%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.80%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.34%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.34%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.25%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.25%, 271.1MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.23%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.23%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.46%, 273.5MiB / 3.703GiB, 7.21%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.46%, 273.5MiB / 3.703GiB, 7.21%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 271MiB / 3.703GiB, 7.15%, 16.8MB / 747kB, 69.9MB / 373MB
