[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.56%, 79.48MiB / 3.703GiB, 2.10%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.56%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.56%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.05%, 288.9MiB / 3.703GiB, 7.62%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.05%, 288.9MiB / 3.703GiB, 7.62%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.27%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.27%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.34%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.34%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.14%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.14%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.85%, 288.7MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.85%, 288.7MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.49%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.49%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.37%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.71%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.71%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 289MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 289MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 289MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.48%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.48%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.45%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.45%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 288.5MiB / 3.703GiB, 7.61%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 288.5MiB / 3.703GiB, 7.61%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.08%, 288.9MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.08%, 288.9MiB / 3.703GiB, 7.62%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 324kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.44%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.44%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.81%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.81%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.02%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.02%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 287.9MiB / 3.703GiB, 7.59%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 287.9MiB / 3.703GiB, 7.59%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.74%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.74%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 289.2MiB / 3.703GiB, 7.63%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 289.2MiB / 3.703GiB, 7.63%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 325kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 326kB, 67.8MB / 155MB
