[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.50%, 77.5MiB / 3.703GiB, 2.04%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.03%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.03%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.44%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.44%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 265.8MiB / 3.703GiB, 7.01%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 265.8MiB / 3.703GiB, 7.01%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.84%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.84%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.73%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.73%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.24%, 264.9MiB / 3.703GiB, 6.99%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.24%, 264.9MiB / 3.703GiB, 6.99%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 265.7MiB / 3.703GiB, 7.01%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 265.7MiB / 3.703GiB, 7.01%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.25%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.25%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.13%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.13%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.87%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.08%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.08%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.61%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.61%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.70%, 265.1MiB / 3.703GiB, 6.99%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.70%, 265.1MiB / 3.703GiB, 6.99%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 263.4MiB / 3.703GiB, 6.95%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 263.4MiB / 3.703GiB, 6.95%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 263.4MiB / 3.703GiB, 6.95%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.86%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.86%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.65%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.65%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 307kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.12%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.12%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 308kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 253.7MiB / 3.703GiB, 6.69%, 16.4MB / 308kB, 67.8MB / 149MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 253.7MiB / 3.703GiB, 6.69%, 16.4MB / 308kB, 67.8MB / 149MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 221.7MiB / 3.703GiB, 5.85%, 16.4MB / 308kB, 67.8MB / 149MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 221.7MiB / 3.703GiB, 5.85%, 16.4MB / 308kB, 67.8MB / 149MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 208.8MiB / 3.703GiB, 5.51%, 16.4MB / 308kB, 67.8MB / 150MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 208.8MiB / 3.703GiB, 5.51%, 16.4MB / 308kB, 67.8MB / 150MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.02%, 104.8MiB / 3.703GiB, 2.76%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.02%, 104.8MiB / 3.703GiB, 2.76%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 334.80%, 144.1MiB / 3.703GiB, 3.80%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 334.80%, 144.1MiB / 3.703GiB, 3.80%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.32%, 147.1MiB / 3.703GiB, 3.88%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.32%, 147.1MiB / 3.703GiB, 3.88%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.69%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.69%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 310kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 144.9MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.49%, 145.7MiB / 3.703GiB, 3.84%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.49%, 145.7MiB / 3.703GiB, 3.84%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.33%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.33%, 145MiB / 3.703GiB, 3.82%, 16.4MB / 311kB, 67.8MB / 151MB
