[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.78%, 104.5MiB / 3.703GiB, 2.76%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.16%, 290.5MiB / 3.703GiB, 7.66%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.16%, 290.5MiB / 3.703GiB, 7.66%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.16%, 290.5MiB / 3.703GiB, 7.66%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.16%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.16%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.28%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.28%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.34%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.21%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.21%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.62%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.62%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.62%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.62%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.90%, 290.7MiB / 3.703GiB, 7.67%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.90%, 290.7MiB / 3.703GiB, 7.67%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.94%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.94%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.38%, 291.4MiB / 3.703GiB, 7.69%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.38%, 291.4MiB / 3.703GiB, 7.69%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.35%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.35%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.88%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.88%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.19%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.19%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 674kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.20%, 291.3MiB / 3.703GiB, 7.68%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.20%, 291.3MiB / 3.703GiB, 7.68%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.36%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.36%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.02%, 289.7MiB / 3.703GiB, 7.64%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.02%, 289.7MiB / 3.703GiB, 7.64%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.97%, 288.9MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.97%, 288.9MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 289MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 289MiB / 3.703GiB, 7.62%, 16.7MB / 675kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 279.2MiB / 3.703GiB, 7.36%, 16.7MB / 675kB, 69.9MB / 343MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 279.2MiB / 3.703GiB, 7.36%, 16.7MB / 675kB, 69.9MB / 343MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.34%, 157MiB / 3.703GiB, 4.14%, 16.7MB / 677kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.34%, 157MiB / 3.703GiB, 4.14%, 16.7MB / 677kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 323.74%, 135.8MiB / 3.703GiB, 3.58%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 323.74%, 135.8MiB / 3.703GiB, 3.58%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.82%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.82%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.33%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.33%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.33%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 174MiB / 3.703GiB, 4.59%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 174MiB / 3.703GiB, 4.59%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.47%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.47%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.77%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.77%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 171.9MiB / 3.703GiB, 4.54%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.91%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.91%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.50%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.50%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 171.9MiB / 3.703GiB, 4.53%, 16.7MB / 678kB, 69.9MB / 344MB
