[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.45%, 118.4MiB / 3.703GiB, 3.12%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.91%, 562.2MiB / 3.703GiB, 14.83%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.91%, 562.2MiB / 3.703GiB, 14.83%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.83%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.83%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.64%, 563.8MiB / 3.703GiB, 14.87%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.64%, 563.8MiB / 3.703GiB, 14.87%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.69%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.69%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.69%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.05%, 564.4MiB / 3.703GiB, 14.89%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.05%, 564.4MiB / 3.703GiB, 14.89%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.81%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.81%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 903kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.17%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.94%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.94%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.25%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.25%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.44%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.44%, 562.9MiB / 3.703GiB, 14.85%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.41%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.26%, 564.4MiB / 3.703GiB, 14.89%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.26%, 564.4MiB / 3.703GiB, 14.89%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 905kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.32%, 563.2MiB / 3.703GiB, 14.86%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.32%, 563.2MiB / 3.703GiB, 14.86%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.35%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.35%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 562.3MiB / 3.703GiB, 14.83%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 562.3MiB / 3.703GiB, 14.83%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.11%, 562.3MiB / 3.703GiB, 14.83%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 564.6MiB / 3.703GiB, 14.89%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 564.6MiB / 3.703GiB, 14.89%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.57%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.57%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.70%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.70%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.41%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.41%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 906kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.70%, 564MiB / 3.703GiB, 14.88%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.70%, 564MiB / 3.703GiB, 14.88%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 562.2MiB / 3.703GiB, 14.83%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 562.2MiB / 3.703GiB, 14.83%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.71%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.71%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 563.6MiB / 3.703GiB, 14.87%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 563.6MiB / 3.703GiB, 14.87%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.49%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.49%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.84%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.84%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.70%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.70%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 907kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 908kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.62%, 563.1MiB / 3.703GiB, 14.85%, 16.9MB / 908kB, 69.9MB / 411MB
