[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.35%, 136.9MiB / 3.703GiB, 3.61%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.50%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.50%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.03%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.50%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.50%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.30%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.30%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.91%, 440.1MiB / 3.703GiB, 11.61%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.91%, 440.1MiB / 3.703GiB, 11.61%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 399MiB / 3.703GiB, 10.52%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 399MiB / 3.703GiB, 10.52%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 163.7MiB / 3.703GiB, 4.32%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 163.7MiB / 3.703GiB, 4.32%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 186MiB / 3.703GiB, 4.91%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 186MiB / 3.703GiB, 4.91%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.00%, 224.3MiB / 3.703GiB, 5.92%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.00%, 224.3MiB / 3.703GiB, 5.92%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 265.1MiB / 3.703GiB, 6.99%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 265.1MiB / 3.703GiB, 6.99%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.07%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.91%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.98%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.98%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.78%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.78%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.18%, 276.7MiB / 3.703GiB, 7.30%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.18%, 276.7MiB / 3.703GiB, 7.30%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 274.3MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 274.3MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.17%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.17%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 274.3MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 274.3MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.69%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.69%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.26%, 276.5MiB / 3.703GiB, 7.29%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.26%, 276.5MiB / 3.703GiB, 7.29%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.39%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.39%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.13MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 275.9MiB / 3.703GiB, 7.28%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 275.9MiB / 3.703GiB, 7.28%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.48%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.48%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 274.6MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 274.5MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 276MiB / 3.703GiB, 7.28%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 276MiB / 3.703GiB, 7.28%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 276.9MiB / 3.703GiB, 7.30%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 276.9MiB / 3.703GiB, 7.30%, 17.1MB / 1.14MB, 70MB / 580MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.75%, 274.4MiB / 3.703GiB, 7.24%, 17.1MB / 1.14MB, 70MB / 580MB
