[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 142.3MiB / 3.703GiB, 3.75%, 16.3MB / 249kB, 67.2MB / 98.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 95.11MiB / 3.703GiB, 2.51%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 95.11MiB / 3.703GiB, 2.51%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 95.11MiB / 3.703GiB, 2.51%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.03%, 125.8MiB / 3.703GiB, 3.32%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.03%, 125.8MiB / 3.703GiB, 3.32%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 152MiB / 3.703GiB, 4.01%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 152MiB / 3.703GiB, 4.01%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.32%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.32%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.49%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.49%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.83%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.83%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.00%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.00%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.69%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.69%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.69%, 163MiB / 3.703GiB, 4.30%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.69%, 163MiB / 3.703GiB, 4.30%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.13%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.13%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.52%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.52%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.41%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.41%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.72%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.72%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.35%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.35%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 250kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.94%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.94%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.88%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.88%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.30%, 163MiB / 3.703GiB, 4.30%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.30%, 163MiB / 3.703GiB, 4.30%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.54%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.54%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.08%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.08%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 163.1MiB / 3.703GiB, 4.30%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 163.1MiB / 3.703GiB, 4.30%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.61%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.61%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.50%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.50%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.22%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.22%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.82%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.82%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 161.2MiB / 3.703GiB, 4.25%, 16.3MB / 251kB, 67.2MB / 99.2MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 156.3MiB / 3.703GiB, 4.12%, 16.3MB / 251kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.77%, 156.3MiB / 3.703GiB, 4.12%, 16.3MB / 251kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.36%, 143.2MiB / 3.703GiB, 3.78%, 16.3MB / 251kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.36%, 143.2MiB / 3.703GiB, 3.78%, 16.3MB / 251kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.36%, 143.2MiB / 3.703GiB, 3.78%, 16.3MB / 251kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 252kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 110.7MiB / 3.703GiB, 2.92%, 16.3MB / 252kB, 67.2MB / 101MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 122.2MiB / 3.703GiB, 3.22%, 16.3MB / 253kB, 67.2MB / 103MB
