[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.66%, 142.9MiB / 3.703GiB, 3.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.71%, 561.8MiB / 3.703GiB, 14.82%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.71%, 561.8MiB / 3.703GiB, 14.82%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.90%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.90%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.95%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.95%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.25%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.25%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.12%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.12%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.35%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.35%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.03%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.03%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 562.7MiB / 3.703GiB, 14.84%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 562.7MiB / 3.703GiB, 14.84%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.51%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.51%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.63%, 562.3MiB / 3.703GiB, 14.83%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.63%, 562.3MiB / 3.703GiB, 14.83%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.95%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.95%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.76%, 562.8MiB / 3.703GiB, 14.84%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.76%, 562.8MiB / 3.703GiB, 14.84%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 561MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 561.7MiB / 3.703GiB, 14.82%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 561.7MiB / 3.703GiB, 14.82%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 563.4MiB / 3.703GiB, 14.86%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 563.4MiB / 3.703GiB, 14.86%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.11%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.11%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.31%, 563.5MiB / 3.703GiB, 14.86%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.31%, 563.5MiB / 3.703GiB, 14.86%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.81%, 561.1MiB / 3.703GiB, 14.80%, 17.3MB / 1.25MB, 70.4MB / 606MB
