[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.72%, 103MiB / 3.703GiB, 2.72%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.54%, 266.5MiB / 3.703GiB, 7.03%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.54%, 266.5MiB / 3.703GiB, 7.03%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.34%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.37%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.37%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.18%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.18%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.70%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.70%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.19%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.19%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.19%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.19%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.19%, 264.3MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 265.8MiB / 3.703GiB, 7.01%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 265.8MiB / 3.703GiB, 7.01%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.09%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.09%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 249.9MiB / 3.703GiB, 6.59%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 249.9MiB / 3.703GiB, 6.59%, 16.7MB / 659kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.51%, 180.7MiB / 3.703GiB, 4.77%, 16.7MB / 661kB, 69.9MB / 333MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.51%, 180.7MiB / 3.703GiB, 4.77%, 16.7MB / 661kB, 69.9MB / 333MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.23%, 141.1MiB / 3.703GiB, 3.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.23%, 141.1MiB / 3.703GiB, 3.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 164.5MiB / 3.703GiB, 4.34%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 164.5MiB / 3.703GiB, 4.34%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 211.7MiB / 3.703GiB, 5.58%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 211.7MiB / 3.703GiB, 5.58%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.38%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.38%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.02%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.02%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 219.1MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 219.1MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 217.3MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 217.3MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.52%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.48%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.48%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.39%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.39%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.95%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.95%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.86%, 219.2MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.86%, 219.2MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.49%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.49%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.09%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.09%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 219.2MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 219.2MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.87%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.87%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 217.2MiB / 3.703GiB, 5.73%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.12%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.12%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 217MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.93%, 219MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.93%, 219MiB / 3.703GiB, 5.78%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.84%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.84%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 662kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 217.1MiB / 3.703GiB, 5.72%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.98%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.98%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.68%, 218.7MiB / 3.703GiB, 5.77%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.68%, 218.7MiB / 3.703GiB, 5.77%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 217.1MiB / 3.703GiB, 5.73%, 16.7MB / 663kB, 69.9MB / 335MB
