[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.57%, 122.2MiB / 3.703GiB, 3.22%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.87%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 223.86%, 124.6MiB / 3.703GiB, 3.29%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 223.86%, 124.6MiB / 3.703GiB, 3.29%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 154.09%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 154.09%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.45%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.04%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.04%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.04%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.61%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 442MB
