[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 189.4MiB / 3.703GiB, 5.00%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 203.4MiB / 3.703GiB, 5.36%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 203.4MiB / 3.703GiB, 5.36%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.76%, 205.6MiB / 3.703GiB, 5.42%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.76%, 205.6MiB / 3.703GiB, 5.42%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.53%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.71%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.71%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.69%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.69%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 216.8MiB / 3.703GiB, 5.72%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 216.8MiB / 3.703GiB, 5.72%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.78%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.80%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.80%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.80%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.52%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.89%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.89%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.82%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.82%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.99%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.99%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.87%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.29%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.29%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 215.5MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.30%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.50%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 215.3MiB / 3.703GiB, 5.68%, 17MB / 987kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.38%, 210.8MiB / 3.703GiB, 5.56%, 17MB / 987kB, 69.9MB / 496MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.38%, 210.8MiB / 3.703GiB, 5.56%, 17MB / 987kB, 69.9MB / 496MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.94%, 197.1MiB / 3.703GiB, 5.20%, 17MB / 987kB, 69.9MB / 496MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.94%, 197.1MiB / 3.703GiB, 5.20%, 17MB / 987kB, 69.9MB / 496MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 161.9MiB / 3.703GiB, 4.27%, 17MB / 988kB, 69.9MB / 498MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 161.9MiB / 3.703GiB, 4.27%, 17MB / 988kB, 69.9MB / 498MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 183.9MiB / 3.703GiB, 4.85%, 17MB / 988kB, 69.9MB / 498MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 183.9MiB / 3.703GiB, 4.85%, 17MB / 988kB, 69.9MB / 498MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 180.4MiB / 3.703GiB, 4.76%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 180.4MiB / 3.703GiB, 4.76%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.80%, 198.6MiB / 3.703GiB, 5.24%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.80%, 198.6MiB / 3.703GiB, 5.24%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 200.7MiB / 3.703GiB, 5.29%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.18%, 200.7MiB / 3.703GiB, 5.29%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.51%, 203.4MiB / 3.703GiB, 5.37%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.51%, 203.4MiB / 3.703GiB, 5.37%, 17MB / 988kB, 69.9MB / 499MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 210.9MiB / 3.703GiB, 5.56%, 17MB / 988kB, 69.9MB / 499MB
