[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.60%, 141.7MiB / 3.703GiB, 3.74%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.86%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.84%, 539.2MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.84%, 539.2MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.18%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.18%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.04%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.04%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.67%, 538.5MiB / 3.703GiB, 14.20%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.67%, 538.5MiB / 3.703GiB, 14.20%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 539.5MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 539.5MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.89%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.89%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 539MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 539MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.46%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.46%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.69%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.69%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.72%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.72%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.21%, 538MiB / 3.703GiB, 14.19%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.21%, 538MiB / 3.703GiB, 14.19%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.59%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.59%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.85%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.85%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.57%, 539.2MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.57%, 539.2MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.89%, 539.1MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.89%, 539.1MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.67%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.67%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 538.9MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.33%, 538.9MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 536.9MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 536.9MiB / 3.703GiB, 14.16%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.90%, 537.9MiB / 3.703GiB, 14.19%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.90%, 537.9MiB / 3.703GiB, 14.19%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 518.8MiB / 3.703GiB, 13.68%, 17.2MB / 1.22MB, 70.1MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 518.8MiB / 3.703GiB, 13.68%, 17.2MB / 1.22MB, 70.1MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.80%, 218.1MiB / 3.703GiB, 5.75%, 17.2MB / 1.23MB, 70.2MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.80%, 218.1MiB / 3.703GiB, 5.75%, 17.2MB / 1.23MB, 70.2MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 241.59%, 164MiB / 3.703GiB, 4.33%, 17.2MB / 1.23MB, 70.2MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 241.59%, 164MiB / 3.703GiB, 4.33%, 17.2MB / 1.23MB, 70.2MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.01%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.01%, 185.5MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 185.4MiB / 3.703GiB, 4.89%, 17.2MB / 1.23MB, 70.3MB / 604MB
