[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.98%, 89.57MiB / 3.703GiB, 2.36%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.84%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.84%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 463.8MiB / 3.703GiB, 12.23%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 463.8MiB / 3.703GiB, 12.23%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.77%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.77%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.95%, 463.1MiB / 3.703GiB, 12.22%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.95%, 463.1MiB / 3.703GiB, 12.22%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.34%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.34%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.84%, 464MiB / 3.703GiB, 12.24%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.84%, 464MiB / 3.703GiB, 12.24%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.01%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.01%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.33%, 464.2MiB / 3.703GiB, 12.24%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.33%, 464.2MiB / 3.703GiB, 12.24%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 460kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.01%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.01%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.01%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.75%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.75%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.04%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.04%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 464.6MiB / 3.703GiB, 12.25%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 464.6MiB / 3.703GiB, 12.25%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.44%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.44%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 464.8MiB / 3.703GiB, 12.26%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 464.8MiB / 3.703GiB, 12.26%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 461kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.94%, 375.8MiB / 3.703GiB, 9.91%, 16.5MB / 463kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.94%, 375.8MiB / 3.703GiB, 9.91%, 16.5MB / 463kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 338.11%, 110.5MiB / 3.703GiB, 2.91%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 338.11%, 110.5MiB / 3.703GiB, 2.91%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 308.48%, 142.2MiB / 3.703GiB, 3.75%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 308.48%, 142.2MiB / 3.703GiB, 3.75%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.59%, 157MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.59%, 157MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.54%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.54%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.54%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.54%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.35%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.35%, 156.8MiB / 3.703GiB, 4.14%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.89%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.89%, 156.7MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 468kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.44%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.44%, 156.6MiB / 3.703GiB, 4.13%, 16.5MB / 469kB, 69.1MB / 196MB
