[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.96%, 108.5MiB / 3.703GiB, 2.86%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.64%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.64%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.89%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.89%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.66%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.66%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 294.7MiB / 3.703GiB, 7.77%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 294.7MiB / 3.703GiB, 7.77%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 294.7MiB / 3.703GiB, 7.77%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.97%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.97%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.30%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.30%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.34%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.34%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 294.8MiB / 3.703GiB, 7.78%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.55%, 294.8MiB / 3.703GiB, 7.78%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.80%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.13%, 293MiB / 3.703GiB, 7.73%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.13%, 293MiB / 3.703GiB, 7.73%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 726kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.61%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.61%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.24%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.24%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.89%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.89%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.70%, 294.7MiB / 3.703GiB, 7.77%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.70%, 294.7MiB / 3.703GiB, 7.77%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 293MiB / 3.703GiB, 7.73%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 293MiB / 3.703GiB, 7.73%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 293MiB / 3.703GiB, 7.73%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 293MiB / 3.703GiB, 7.73%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.61%, 294.8MiB / 3.703GiB, 7.78%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.61%, 294.8MiB / 3.703GiB, 7.78%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.40%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.32%, 292.9MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.32%, 292.9MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.41%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.92%, 294.9MiB / 3.703GiB, 7.78%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.92%, 294.9MiB / 3.703GiB, 7.78%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 727kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.16%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.16%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.05%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.05%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 292.8MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 293.2MiB / 3.703GiB, 7.73%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.19%, 293.2MiB / 3.703GiB, 7.73%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 292.7MiB / 3.703GiB, 7.72%, 16.8MB / 728kB, 69.9MB / 365MB
