[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.39%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.22%, 291.6MiB / 3.703GiB, 7.69%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.22%, 291.6MiB / 3.703GiB, 7.69%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.53%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.02%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.02%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.61%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.61%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.46%, 290.4MiB / 3.703GiB, 7.66%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.46%, 290.4MiB / 3.703GiB, 7.66%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.54%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 292.3MiB / 3.703GiB, 7.71%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 292.3MiB / 3.703GiB, 7.71%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.69%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.69%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.42%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.42%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.95%, 291.7MiB / 3.703GiB, 7.69%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.95%, 291.7MiB / 3.703GiB, 7.69%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 284.8MiB / 3.703GiB, 7.51%, 17MB / 1.03MB, 69.9MB / 537MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 284.8MiB / 3.703GiB, 7.51%, 17MB / 1.03MB, 69.9MB / 537MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 248.5MiB / 3.703GiB, 6.56%, 17MB / 1.03MB, 69.9MB / 537MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 248.5MiB / 3.703GiB, 6.56%, 17MB / 1.03MB, 69.9MB / 537MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 248.5MiB / 3.703GiB, 6.56%, 17MB / 1.03MB, 69.9MB / 537MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 197.5MiB / 3.703GiB, 5.21%, 17MB / 1.03MB, 69.9MB / 539MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 197.5MiB / 3.703GiB, 5.21%, 17MB / 1.03MB, 69.9MB / 539MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.80%, 182.6MiB / 3.703GiB, 4.82%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.80%, 182.6MiB / 3.703GiB, 4.82%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 192.8MiB / 3.703GiB, 5.08%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.76%, 236.2MiB / 3.703GiB, 6.23%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.76%, 236.2MiB / 3.703GiB, 6.23%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.23%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.23%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.96%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.96%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.37%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.37%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.16%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.10%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.10%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.43%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.43%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.23%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.23%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.06%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.06%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.85%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.85%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.10%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.10%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.82%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.82%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.28%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.28%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 242.8MiB / 3.703GiB, 6.40%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.97%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.97%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 242.9MiB / 3.703GiB, 6.41%, 17MB / 1.03MB, 69.9MB / 541MB
