[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.05%, 90.41MiB / 3.703GiB, 2.38%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.58%, 488.7MiB / 3.703GiB, 12.89%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.58%, 488.7MiB / 3.703GiB, 12.89%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.07%, 487.9MiB / 3.703GiB, 12.87%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.07%, 487.9MiB / 3.703GiB, 12.87%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.37%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.75%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.75%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.55%, 487.7MiB / 3.703GiB, 12.86%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.55%, 487.7MiB / 3.703GiB, 12.86%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.11%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.11%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 488.8MiB / 3.703GiB, 12.89%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 488.8MiB / 3.703GiB, 12.89%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.86%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.86%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 484kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.46%, 487.9MiB / 3.703GiB, 12.87%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.46%, 487.9MiB / 3.703GiB, 12.87%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.19%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.19%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.75%, 487.7MiB / 3.703GiB, 12.86%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.75%, 487.7MiB / 3.703GiB, 12.86%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.30%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.30%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 340.67%, 486.6MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 340.67%, 486.6MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 411.88%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 411.88%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.67%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.67%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 485kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.25%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.25%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.58%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.58%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.15%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.75%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.75%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.90%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.90%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 486kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.12%, 487.3MiB / 3.703GiB, 12.85%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.12%, 487.3MiB / 3.703GiB, 12.85%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.58%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.58%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.22%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.22%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 487kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 481.7MiB / 3.703GiB, 12.71%, 16.5MB / 487kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 481.7MiB / 3.703GiB, 12.71%, 16.5MB / 487kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 286.4MiB / 3.703GiB, 7.55%, 16.5MB / 490kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 286.4MiB / 3.703GiB, 7.55%, 16.5MB / 490kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 273.62%, 111.2MiB / 3.703GiB, 2.93%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 273.62%, 111.2MiB / 3.703GiB, 2.93%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 301.66%, 134.6MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 301.66%, 134.6MiB / 3.703GiB, 3.55%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.65%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.65%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.58%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.58%, 134.3MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 134.4MiB / 3.703GiB, 3.54%, 16.5MB / 493kB, 69.1MB / 198MB
