[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.44%, 75.86MiB / 3.703GiB, 2.00%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.77%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.77%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.79%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.79%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.75%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.75%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 237MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 237MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.44%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.44%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.56%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.56%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 237.4MiB / 3.703GiB, 6.26%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 237.4MiB / 3.703GiB, 6.26%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.73%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.73%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 236.7MiB / 3.703GiB, 6.24%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.19%, 236.7MiB / 3.703GiB, 6.24%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.15%, 213.2MiB / 3.703GiB, 5.62%, 16.4MB / 292kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.15%, 213.2MiB / 3.703GiB, 5.62%, 16.4MB / 292kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 161.6MiB / 3.703GiB, 4.26%, 16.4MB / 292kB, 67.8MB / 139MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.81%, 161.6MiB / 3.703GiB, 4.26%, 16.4MB / 292kB, 67.8MB / 139MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 123.4MiB / 3.703GiB, 3.25%, 16.4MB / 294kB, 67.8MB / 140MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 123.4MiB / 3.703GiB, 3.25%, 16.4MB / 294kB, 67.8MB / 140MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 136.3MiB / 3.703GiB, 3.60%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 136.3MiB / 3.703GiB, 3.60%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.30%, 154.4MiB / 3.703GiB, 4.07%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.30%, 154.4MiB / 3.703GiB, 4.07%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.80%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.80%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.19%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.19%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.48%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.48%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.50%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.50%, 190.3MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.31%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.31%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 190.1MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.74%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.74%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.58%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.58%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.26%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.26%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 294kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.55%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.55%, 190.2MiB / 3.703GiB, 5.02%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.59%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.59%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.70%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.70%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 190.1MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 190MiB / 3.703GiB, 5.01%, 16.4MB / 295kB, 67.8MB / 141MB
