[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.94%, 126.7MiB / 3.703GiB, 3.34%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.02%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.02%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.25%, 259MiB / 3.703GiB, 6.83%, 17MB / 1.01MB, 69.9MB / 528MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.25%, 259MiB / 3.703GiB, 6.83%, 17MB / 1.01MB, 69.9MB / 528MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.36%, 202MiB / 3.703GiB, 5.33%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.36%, 202MiB / 3.703GiB, 5.33%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 173.6MiB / 3.703GiB, 4.58%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 173.6MiB / 3.703GiB, 4.58%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 198MiB / 3.703GiB, 5.22%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 198MiB / 3.703GiB, 5.22%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.48%, 239MiB / 3.703GiB, 6.30%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.48%, 239MiB / 3.703GiB, 6.30%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 261.1MiB / 3.703GiB, 6.89%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 261.1MiB / 3.703GiB, 6.89%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.61%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.61%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.92%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.92%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.99%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.97%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.97%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.19%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.74%, 266.9MiB / 3.703GiB, 7.04%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.74%, 266.9MiB / 3.703GiB, 7.04%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.99%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.99%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.19%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.19%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.60%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.60%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 268MiB / 3.703GiB, 7.07%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 268MiB / 3.703GiB, 7.07%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.87%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.87%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.40%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.40%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 266.4MiB / 3.703GiB, 7.03%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 266.4MiB / 3.703GiB, 7.03%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.24%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.42%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.42%, 265.5MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.31%, 267.7MiB / 3.703GiB, 7.06%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.31%, 267.7MiB / 3.703GiB, 7.06%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.67%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.67%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.16%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.16%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.85%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.85%, 265.3MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.16%, 267.1MiB / 3.703GiB, 7.05%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.16%, 267.1MiB / 3.703GiB, 7.05%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.97%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.97%, 265.4MiB / 3.703GiB, 7.00%, 17MB / 1.02MB, 69.9MB / 529MB
